KyuBlade/TarsosDSP;c0520f4;Add gradle build
A	android/.gitignore
A	android/build.gradle
A	android/proguard-rules.pro
A	android/src/main/AndroidManifest.xml
R100	src/core/be/tarsos/dsp/ZeroCrossingRateProcessor.java	core/src/main/java/be/tarsos/dsp/ZeroCrossingRateProcessor.java
R100	src/core/be/tarsos/dsp/beatroot/Agent.java	core/src/main/java/be/tarsos/dsp/beatroot/Agent.java
R100	src/core/be/tarsos/dsp/beatroot/AgentList.java	core/src/main/java/be/tarsos/dsp/beatroot/AgentList.java
R100	src/core/be/tarsos/dsp/beatroot/BeatRootOnsetEventHandler.java	core/src/main/java/be/tarsos/dsp/beatroot/BeatRootOnsetEventHandler.java
R100	src/core/be/tarsos/dsp/beatroot/Event.java	core/src/main/java/be/tarsos/dsp/beatroot/Event.java
R100	src/core/be/tarsos/dsp/beatroot/EventList.java	core/src/main/java/be/tarsos/dsp/beatroot/EventList.java
R100	src/core/be/tarsos/dsp/beatroot/Induction.java	core/src/main/java/be/tarsos/dsp/beatroot/Induction.java
R100	src/core/be/tarsos/dsp/beatroot/Peaks.java	core/src/main/java/be/tarsos/dsp/beatroot/Peaks.java
R100	src/core/be/tarsos/dsp/beatroot/package-info.java	core/src/main/java/be/tarsos/dsp/beatroot/package-info.java
R100	src/core/be/tarsos/dsp/effects/DelayEffect.java	core/src/main/java/be/tarsos/dsp/effects/DelayEffect.java
R100	src/core/be/tarsos/dsp/effects/FlangerEffect.java	core/src/main/java/be/tarsos/dsp/effects/FlangerEffect.java
R100	src/core/be/tarsos/dsp/effects/package-info.java	core/src/main/java/be/tarsos/dsp/effects/package-info.java
R100	src/core/be/tarsos/dsp/filters/BandPass.java	core/src/main/java/be/tarsos/dsp/filters/BandPass.java
R100	src/core/be/tarsos/dsp/filters/HighPass.java	core/src/main/java/be/tarsos/dsp/filters/HighPass.java
R100	src/core/be/tarsos/dsp/filters/IIRFilter.java	core/src/main/java/be/tarsos/dsp/filters/IIRFilter.java
R100	src/core/be/tarsos/dsp/filters/LowPassFS.java	core/src/main/java/be/tarsos/dsp/filters/LowPassFS.java
R100	src/core/be/tarsos/dsp/filters/LowPassSP.java	core/src/main/java/be/tarsos/dsp/filters/LowPassSP.java
R100	src/core/be/tarsos/dsp/filters/package-info.java	core/src/main/java/be/tarsos/dsp/filters/package-info.java
A	core/src/main/java/be/tarsos/dsp/io/PipeDecoder.java
R100	src/core/be/tarsos/dsp/io/PipedAudioStream.java	core/src/main/java/be/tarsos/dsp/io/PipedAudioStream.java
R100	src/core/be/tarsos/dsp/io/TarsosDSPAudioFloatConverter.java	core/src/main/java/be/tarsos/dsp/io/TarsosDSPAudioFloatConverter.java
R100	src/core/be/tarsos/dsp/io/TarsosDSPAudioFormat.java	core/src/main/java/be/tarsos/dsp/io/TarsosDSPAudioFormat.java
R100	src/core/be/tarsos/dsp/io/TarsosDSPAudioInputStream.java	core/src/main/java/be/tarsos/dsp/io/TarsosDSPAudioInputStream.java
R100	src/core/be/tarsos/dsp/io/UniversalAudioInputStream.java	core/src/main/java/be/tarsos/dsp/io/UniversalAudioInputStream.java
R100	src/core/be/tarsos/dsp/io/package-info.java	core/src/main/java/be/tarsos/dsp/io/package-info.java
R100	src/core/be/tarsos/dsp/mfcc/DCT.java	core/src/main/java/be/tarsos/dsp/mfcc/DCT.java
R100	src/core/be/tarsos/dsp/mfcc/MFCC.java	core/src/main/java/be/tarsos/dsp/mfcc/MFCC.java
R100	src/core/be/tarsos/dsp/mfcc/package-info.java	core/src/main/java/be/tarsos/dsp/mfcc/package-info.java
R100	src/core/be/tarsos/dsp/onsets/BeatRootSpectralFluxOnsetDetector.java	core/src/main/java/be/tarsos/dsp/onsets/BeatRootSpectralFluxOnsetDetector.java
R100	src/core/be/tarsos/dsp/onsets/ComplexOnsetDetector.java	core/src/main/java/be/tarsos/dsp/onsets/ComplexOnsetDetector.java
R100	src/core/be/tarsos/dsp/onsets/OnsetDetector.java	core/src/main/java/be/tarsos/dsp/onsets/OnsetDetector.java
R100	src/core/be/tarsos/dsp/onsets/OnsetHandler.java	core/src/main/java/be/tarsos/dsp/onsets/OnsetHandler.java
R100	src/core/be/tarsos/dsp/onsets/PercussionOnsetDetector.java	core/src/main/java/be/tarsos/dsp/onsets/PercussionOnsetDetector.java
R100	src/core/be/tarsos/dsp/onsets/PrintOnsetHandler.java	core/src/main/java/be/tarsos/dsp/onsets/PrintOnsetHandler.java
R100	src/core/be/tarsos/dsp/onsets/package-info.java	core/src/main/java/be/tarsos/dsp/onsets/package-info.java
R100	src/core/be/tarsos/dsp/package-info.java	core/src/main/java/be/tarsos/dsp/package-info.java
R100	src/core/be/tarsos/dsp/pitch/AMDF.java	core/src/main/java/be/tarsos/dsp/pitch/AMDF.java
R100	src/core/be/tarsos/dsp/pitch/DTMF.java	core/src/main/java/be/tarsos/dsp/pitch/DTMF.java
R100	src/core/be/tarsos/dsp/pitch/DynamicWavelet.java	core/src/main/java/be/tarsos/dsp/pitch/DynamicWavelet.java
R100	src/core/be/tarsos/dsp/pitch/FFTPitch.java	core/src/main/java/be/tarsos/dsp/pitch/FFTPitch.java
R100	src/core/be/tarsos/dsp/pitch/FastYin.java	core/src/main/java/be/tarsos/dsp/pitch/FastYin.java
R100	src/core/be/tarsos/dsp/pitch/GeneralizedGoertzel.java	core/src/main/java/be/tarsos/dsp/pitch/GeneralizedGoertzel.java
R100	src/core/be/tarsos/dsp/pitch/Goertzel.java	core/src/main/java/be/tarsos/dsp/pitch/Goertzel.java
R100	src/core/be/tarsos/dsp/pitch/McLeodPitchMethod.java	core/src/main/java/be/tarsos/dsp/pitch/McLeodPitchMethod.java
R100	src/core/be/tarsos/dsp/pitch/PitchDetectionHandler.java	core/src/main/java/be/tarsos/dsp/pitch/PitchDetectionHandler.java
R100	src/core/be/tarsos/dsp/pitch/PitchDetectionResult.java	core/src/main/java/be/tarsos/dsp/pitch/PitchDetectionResult.java
R100	src/core/be/tarsos/dsp/pitch/PitchDetector.java	core/src/main/java/be/tarsos/dsp/pitch/PitchDetector.java
R100	src/core/be/tarsos/dsp/pitch/PitchProcessor.java	core/src/main/java/be/tarsos/dsp/pitch/PitchProcessor.java
R100	src/core/be/tarsos/dsp/pitch/Yin.java	core/src/main/java/be/tarsos/dsp/pitch/Yin.java
R100	src/core/be/tarsos/dsp/pitch/package-info.java	core/src/main/java/be/tarsos/dsp/pitch/package-info.java
R100	src/core/be/tarsos/dsp/resample/FilterKit.java	core/src/main/java/be/tarsos/dsp/resample/FilterKit.java
R100	src/core/be/tarsos/dsp/resample/RateTransposer.java	core/src/main/java/be/tarsos/dsp/resample/RateTransposer.java
R100	src/core/be/tarsos/dsp/resample/Resampler.java	core/src/main/java/be/tarsos/dsp/resample/Resampler.java
R100	src/core/be/tarsos/dsp/resample/SampleBuffers.java	core/src/main/java/be/tarsos/dsp/resample/SampleBuffers.java
R100	src/core/be/tarsos/dsp/resample/SoundTouchRateTransposer.java	core/src/main/java/be/tarsos/dsp/resample/SoundTouchRateTransposer.java
R100	src/core/be/tarsos/dsp/resample/package-info.java	core/src/main/java/be/tarsos/dsp/resample/package-info.java
R100	src/core/be/tarsos/dsp/synthesis/AmplitudeLFO.java	core/src/main/java/be/tarsos/dsp/synthesis/AmplitudeLFO.java
R100	src/core/be/tarsos/dsp/synthesis/NoiseGenerator.java	core/src/main/java/be/tarsos/dsp/synthesis/NoiseGenerator.java
R100	src/core/be/tarsos/dsp/synthesis/PitchResyntheziser.java	core/src/main/java/be/tarsos/dsp/synthesis/PitchResyntheziser.java
R100	src/core/be/tarsos/dsp/synthesis/SineGenerator.java	core/src/main/java/be/tarsos/dsp/synthesis/SineGenerator.java
R100	src/core/be/tarsos/dsp/synthesis/package-info.java	core/src/main/java/be/tarsos/dsp/synthesis/package-info.java
R100	src/core/be/tarsos/dsp/util/AudioResourceUtils.java	core/src/main/java/be/tarsos/dsp/util/AudioResourceUtils.java
R100	src/core/be/tarsos/dsp/util/BiQuadFilter.java	core/src/main/java/be/tarsos/dsp/util/BiQuadFilter.java
R100	src/core/be/tarsos/dsp/util/Complex.java	core/src/main/java/be/tarsos/dsp/util/Complex.java
R100	src/core/be/tarsos/dsp/util/ConcurrencyUtils.java	core/src/main/java/be/tarsos/dsp/util/ConcurrencyUtils.java
R100	src/core/be/tarsos/dsp/util/CubicSplineFast.java	core/src/main/java/be/tarsos/dsp/util/CubicSplineFast.java
R100	src/core/be/tarsos/dsp/util/FFMPEGDownloader.java	core/src/main/java/be/tarsos/dsp/util/FFMPEGDownloader.java
R100	src/core/be/tarsos/dsp/util/PeakPicker.java	core/src/main/java/be/tarsos/dsp/util/PeakPicker.java
R100	src/core/be/tarsos/dsp/util/PitchConverter.java	core/src/main/java/be/tarsos/dsp/util/PitchConverter.java
R100	src/core/be/tarsos/dsp/util/fft/BartlettHannWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/BartlettHannWindow.java
R100	src/core/be/tarsos/dsp/util/fft/BartlettWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/BartlettWindow.java
R100	src/core/be/tarsos/dsp/util/fft/BlackmanHarrisNuttall.java	core/src/main/java/be/tarsos/dsp/util/fft/BlackmanHarrisNuttall.java
R100	src/core/be/tarsos/dsp/util/fft/BlackmanWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/BlackmanWindow.java
R100	src/core/be/tarsos/dsp/util/fft/CosineWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/CosineWindow.java
R100	src/core/be/tarsos/dsp/util/fft/FFT.java	core/src/main/java/be/tarsos/dsp/util/fft/FFT.java
R100	src/core/be/tarsos/dsp/util/fft/FloatFFT.java	core/src/main/java/be/tarsos/dsp/util/fft/FloatFFT.java
R100	src/core/be/tarsos/dsp/util/fft/GaussWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/GaussWindow.java
R100	src/core/be/tarsos/dsp/util/fft/HammingWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/HammingWindow.java
R100	src/core/be/tarsos/dsp/util/fft/HannWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/HannWindow.java
R100	src/core/be/tarsos/dsp/util/fft/LanczosWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/LanczosWindow.java
R100	src/core/be/tarsos/dsp/util/fft/RectangularWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/RectangularWindow.java
R100	src/core/be/tarsos/dsp/util/fft/ScaledHammingWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/ScaledHammingWindow.java
R100	src/core/be/tarsos/dsp/util/fft/TriangularWindow.java	core/src/main/java/be/tarsos/dsp/util/fft/TriangularWindow.java
R100	src/core/be/tarsos/dsp/util/fft/WindowFunction.java	core/src/main/java/be/tarsos/dsp/util/fft/WindowFunction.java
R100	src/core/be/tarsos/dsp/util/fft/package-info.java	core/src/main/java/be/tarsos/dsp/util/fft/package-info.java
R100	src/core/be/tarsos/dsp/util/package-info.java	core/src/main/java/be/tarsos/dsp/util/package-info.java
R100	src/core/be/tarsos/dsp/wavelet/HaarWaveletCoder.java	core/src/main/java/be/tarsos/dsp/wavelet/HaarWaveletCoder.java
R100	src/core/be/tarsos/dsp/wavelet/HaarWaveletDecoder.java	core/src/main/java/be/tarsos/dsp/wavelet/HaarWaveletDecoder.java
R100	src/core/be/tarsos/dsp/wavelet/HaarWaveletFileReader.java	core/src/main/java/be/tarsos/dsp/wavelet/HaarWaveletFileReader.java
R100	src/core/be/tarsos/dsp/wavelet/HaarWaveletFileWriter.java	core/src/main/java/be/tarsos/dsp/wavelet/HaarWaveletFileWriter.java
R100	src/core/be/tarsos/dsp/wavelet/HaarWaveletTransform.java	core/src/main/java/be/tarsos/dsp/wavelet/HaarWaveletTransform.java
R096	src/core/be/tarsos/dsp/wavelet/lift/Daubechies4Wavelet.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/Daubechies4Wavelet.java
R100	src/core/be/tarsos/dsp/wavelet/lift/Daubechies4WaveletCoder.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/Daubechies4WaveletCoder.java
R100	src/core/be/tarsos/dsp/wavelet/lift/Daubechies4WaveletDecoder.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/Daubechies4WaveletDecoder.java
R096	src/core/be/tarsos/dsp/wavelet/lift/HaarWavelet.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/HaarWavelet.java
R096	src/core/be/tarsos/dsp/wavelet/lift/HaarWithPolynomialInterpolationWavelet.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/HaarWithPolynomialInterpolationWavelet.java
R096	src/core/be/tarsos/dsp/wavelet/lift/LiftingSchemeBaseWavelet.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/LiftingSchemeBaseWavelet.java
R096	src/core/be/tarsos/dsp/wavelet/lift/LiftingSchemeTest.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/LiftingSchemeTest.java
R096	src/core/be/tarsos/dsp/wavelet/lift/LineWavelet.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/LineWavelet.java
R096	src/core/be/tarsos/dsp/wavelet/lift/PolynomialInterpolation.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/PolynomialInterpolation.java
R096	src/core/be/tarsos/dsp/wavelet/lift/PolynomialWavelets.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/PolynomialWavelets.java
R100	src/core/be/tarsos/dsp/wavelet/lift/package-info.java	core/src/main/java/be/tarsos/dsp/wavelet/lift/package-info.java
R100	src/core/be/tarsos/dsp/wavelet/package-info.java	core/src/main/java/be/tarsos/dsp/wavelet/package-info.java
R100	src/core/be/tarsos/dsp/writer/WaveHeader.java	core/src/main/java/be/tarsos/dsp/writer/WaveHeader.java
R100	src/core/be/tarsos/dsp/writer/WriterProcessor.java	core/src/main/java/be/tarsos/dsp/writer/WriterProcessor.java
A	desktop/.gitignore
A	desktop/build.gradle
R100	src/jvm/be/tarsos/dsp/io/jvm/AudioDispatcherFactory.java	desktop/src/main/java/be/tarsos/dsp/io/jvm/AudioDispatcherFactory.java
R100	src/jvm/be/tarsos/dsp/io/jvm/AudioPlayer.java	desktop/src/main/java/be/tarsos/dsp/io/jvm/AudioPlayer.java
R100	src/jvm/be/tarsos/dsp/io/jvm/JVMAudioInputStream.java	desktop/src/main/java/be/tarsos/dsp/io/jvm/JVMAudioInputStream.java
R100	src/jvm/be/tarsos/dsp/io/jvm/WaveformWriter.java	desktop/src/main/java/be/tarsos/dsp/io/jvm/WaveformWriter.java
R100	src/jvm/be/tarsos/dsp/io/jvm/package-info.java	desktop/src/main/java/be/tarsos/dsp/io/jvm/package-info.java
R100	src/jvm/be/tarsos/dsp/ui/Axis.java	desktop/src/main/java/be/tarsos/dsp/ui/Axis.java
R100	src/jvm/be/tarsos/dsp/ui/AxisUnit.java	desktop/src/main/java/be/tarsos/dsp/ui/AxisUnit.java
R100	src/jvm/be/tarsos/dsp/ui/CoordinateSystem.java	desktop/src/main/java/be/tarsos/dsp/ui/CoordinateSystem.java
R100	src/jvm/be/tarsos/dsp/ui/LinkedFrame.java	desktop/src/main/java/be/tarsos/dsp/ui/LinkedFrame.java
R100	src/jvm/be/tarsos/dsp/ui/LinkedPanel.java	desktop/src/main/java/be/tarsos/dsp/ui/LinkedPanel.java
R100	src/jvm/be/tarsos/dsp/ui/ViewPort.java	desktop/src/main/java/be/tarsos/dsp/ui/ViewPort.java
R100	src/jvm/be/tarsos/dsp/ui/layers/AmplitudeAxisLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/AmplitudeAxisLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/BackgroundLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/BackgroundLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/BeatLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/BeatLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/ConstantQLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/ConstantQLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/DragMouseListenerLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/DragMouseListenerLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/FFTLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/FFTLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/GeneralizedGoertzelLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/GeneralizedGoertzelLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/HorizontalFrequencyAxisLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/HorizontalFrequencyAxisLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/Layer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/Layer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/LayerUtilities.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/LayerUtilities.java
R100	src/jvm/be/tarsos/dsp/ui/layers/LegendLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/LegendLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/MouseCursorLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/MouseCursorLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/PitchContourLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/PitchContourLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/Scalogram.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/Scalogram.java
R100	src/jvm/be/tarsos/dsp/ui/layers/SelectionLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/SelectionLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/SpectrumLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/SpectrumLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/TimeAxisLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/TimeAxisLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/TooltipLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/TooltipLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/VerticalFrequencyAxisLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/VerticalFrequencyAxisLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/WaveFormLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/WaveFormLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/ZoomMouseListenerLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/ZoomMouseListenerLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/package-info.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/package-info.java
R100	src/jvm/be/tarsos/dsp/ui/layers/pch/PitchClassHistogramLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/pch/PitchClassHistogramLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/pch/ScaleLayer.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/pch/ScaleLayer.java
R100	src/jvm/be/tarsos/dsp/ui/layers/pch/package-info.java	desktop/src/main/java/be/tarsos/dsp/ui/layers/pch/package-info.java
R100	src/jvm/be/tarsos/dsp/ui/package-info.java	desktop/src/main/java/be/tarsos/dsp/ui/package-info.java
R098	src/tests/be/tarsos/dsp/test/AudioDispatcherTest.java	desktop/src/test/java/be/tarsos/dsp/test/AudioDispatcherTest.java
R100	src/tests/be/tarsos/dsp/test/AudioPlayerTest.java	desktop/src/test/java/be/tarsos/dsp/test/AudioPlayerTest.java
A	desktop/src/test/java/be/tarsos/dsp/test/BeatRootTest.java
R095	src/tests/be/tarsos/dsp/test/ComplexOnsetTests.java	desktop/src/test/java/be/tarsos/dsp/test/ComplexOnsetTests.java
R100	src/tests/be/tarsos/dsp/test/EnvelopeFollowerTest.java	desktop/src/test/java/be/tarsos/dsp/test/EnvelopeFollowerTest.java
R100	src/tests/be/tarsos/dsp/test/FFTTest.java	desktop/src/test/java/be/tarsos/dsp/test/FFTTest.java
R097	src/tests/be/tarsos/dsp/test/GeneralizedGoertzelTest.java	desktop/src/test/java/be/tarsos/dsp/test/GeneralizedGoertzelTest.java
R100	src/tests/be/tarsos/dsp/test/GoertzelTest.java	desktop/src/test/java/be/tarsos/dsp/test/GoertzelTest.java
R096	src/tests/be/tarsos/dsp/test/HaarWaveletTransformTest.java	desktop/src/test/java/be/tarsos/dsp/test/HaarWaveletTransformTest.java
R100	src/tests/be/tarsos/dsp/test/ImpulseDetection.java	desktop/src/test/java/be/tarsos/dsp/test/ImpulseDetection.java
R100	src/tests/be/tarsos/dsp/test/MFCCTest.java	desktop/src/test/java/be/tarsos/dsp/test/MFCCTest.java
R099	src/tests/be/tarsos/dsp/test/PercussionOnsetTest.java	desktop/src/test/java/be/tarsos/dsp/test/PercussionOnsetTest.java
R092	src/tests/be/tarsos/dsp/test/PitchDetectorTests.java	desktop/src/test/java/be/tarsos/dsp/test/PitchDetectorTests.java
R100	src/tests/be/tarsos/dsp/test/PitchShifterTest.java	desktop/src/test/java/be/tarsos/dsp/test/PitchShifterTest.java
R100	src/tests/be/tarsos/dsp/test/PitchTrackTest.java	desktop/src/test/java/be/tarsos/dsp/test/PitchTrackTest.java
R100	src/tests/be/tarsos/dsp/test/RateTransposerTest.java	desktop/src/test/java/be/tarsos/dsp/test/RateTransposerTest.java
R100	src/tests/be/tarsos/dsp/test/SilenceTest.java	desktop/src/test/java/be/tarsos/dsp/test/SilenceTest.java
R100	src/tests/be/tarsos/dsp/test/TestFilters.java	desktop/src/test/java/be/tarsos/dsp/test/TestFilters.java
R093	src/tests/be/tarsos/dsp/test/TestUtilities.java	desktop/src/test/java/be/tarsos/dsp/test/TestUtilities.java
R098	src/tests/be/tarsos/dsp/test/WaveformWriterTest.java	desktop/src/test/java/be/tarsos/dsp/test/WaveformWriterTest.java
R100	src/tests/be/tarsos/dsp/test/package-info.java	desktop/src/test/java/be/tarsos/dsp/test/package-info.java
R100	src/tests/be/tarsos/dsp/test/resources/4000_samples_of_440Hz_at_44.1kHz.wav	desktop/src/test/resources/be/tarsos/dsp/4000_samples_of_440Hz_at_44.1kHz.wav
R100	src/tests/be/tarsos/dsp/test/resources/CCIR_04221.ogg	desktop/src/test/resources/be/tarsos/dsp/CCIR_04221.ogg
R100	src/tests/be/tarsos/dsp/test/resources/NR45.wav	desktop/src/test/resources/be/tarsos/dsp/NR45.wav
R100	src/tests/be/tarsos/dsp/test/resources/NR45_expected_beats.txt	desktop/src/test/resources/be/tarsos/dsp/NR45_expected_beats.txt
R100	src/tests/be/tarsos/dsp/test/resources/NR45_expected_onsets.txt	desktop/src/test/resources/be/tarsos/dsp/NR45_expected_onsets.txt
R100	src/tests/be/tarsos/dsp/test/resources/NR45_expected_onsets_complex.txt	desktop/src/test/resources/be/tarsos/dsp/NR45_expected_onsets_complex.txt
R100	src/tests/be/tarsos/dsp/test/resources/flute.novib.ff.A4.wav	desktop/src/test/resources/be/tarsos/dsp/flute.novib.ff.A4.wav
R100	src/tests/be/tarsos/dsp/test/resources/flute.novib.ff.B6.wav	desktop/src/test/resources/be/tarsos/dsp/flute.novib.ff.B6.wav
R100	src/tests/be/tarsos/dsp/test/resources/piano.ff.A4.wav	desktop/src/test/resources/be/tarsos/dsp/piano.ff.A4.wav
R100	src/tests/be/tarsos/dsp/test/resources/piano.ff.C3.wav	desktop/src/test/resources/be/tarsos/dsp/piano.ff.C3.wav
A	examples/.gitignore
A	examples/build.gradle
R100	src/examples/be/tarsos/dsp/example/AdvancedAudioPlayer.java	examples/src/main/java/be/tarsos/dsp/example/AdvancedAudioPlayer.java
R091	src/examples/be/tarsos/dsp/example/AudioFormatDecoderExample.java	examples/src/main/java/be/tarsos/dsp/example/AudioFormatDecoderExample.java
R100	src/examples/be/tarsos/dsp/example/Daubechies4WaveletAudioCompression.java	examples/src/main/java/be/tarsos/dsp/example/Daubechies4WaveletAudioCompression.java
R100	src/examples/be/tarsos/dsp/example/Delay.java	examples/src/main/java/be/tarsos/dsp/example/Delay.java
R095	src/examples/be/tarsos/dsp/example/FeatureExtractor.java	examples/src/main/java/be/tarsos/dsp/example/FeatureExtractor.java
R100	src/examples/be/tarsos/dsp/example/Flanger.java	examples/src/main/java/be/tarsos/dsp/example/Flanger.java
