1708cd6;Remove old sensors
M	build.gradle
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

a557d69;Fix gradle build errors
M	build.gradle

6501f22;Upgrade gradle build version
M	build.gradle

0772ca6;Downgrade to support Android 4+
M	build.gradle

d5750b8;Backup
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

b09cc57;Fix gradle
M	build.gradle

52595bd;Move project to gradle
D	.classpath
D	.gradle/2.4/taskArtifacts/cache.properties
D	.gradle/2.4/taskArtifacts/cache.properties.lock
D	.gradle/2.4/taskArtifacts/fileHashes.bin
D	.gradle/2.4/taskArtifacts/fileSnapshots.bin
D	.gradle/2.4/taskArtifacts/outputFileStates.bin
D	.gradle/2.4/taskArtifacts/taskArtifacts.bin
D	.project
D	.settings/org.eclipse.jdt.core.prefs
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
M	build.gradle
D	gradle/wrapper/gradle-wrapper.jar
D	gradle/wrapper/gradle-wrapper.properties
D	gradlew
D	gradlew.bat
D	project.properties
R100	src/com/ubhave/sensormanager/data/push/BatteryData.java	src/main/java/com/ubhave/sensormanager/data/push/BatteryData.java
R100	src/com/ubhave/sensormanager/data/push/ConnectionStateData.java	src/main/java/com/ubhave/sensormanager/data/push/ConnectionStateData.java
R100	src/com/ubhave/sensormanager/data/push/ConnectionStrengthData.java	src/main/java/com/ubhave/sensormanager/data/push/ConnectionStrengthData.java
R100	src/com/ubhave/sensormanager/data/push/PassiveLocationData.java	src/main/java/com/ubhave/sensormanager/data/push/PassiveLocationData.java
R100	src/com/ubhave/sensormanager/data/push/PhoneStateData.java	src/main/java/com/ubhave/sensormanager/data/push/PhoneStateData.java
R100	src/com/ubhave/sensormanager/data/push/ProximityData.java	src/main/java/com/ubhave/sensormanager/data/push/ProximityData.java
R100	src/com/ubhave/sensormanager/data/push/ScreenData.java	src/main/java/com/ubhave/sensormanager/data/push/ScreenData.java
R100	src/com/ubhave/sensormanager/data/push/SmsData.java	src/main/java/com/ubhave/sensormanager/data/push/SmsData.java
R100	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java	src/main/java/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
R100	src/com/ubhave/sensormanager/dutycyling/SleepWindowListener.java	src/main/java/com/ubhave/sensormanager/dutycyling/SleepWindowListener.java
R100	src/com/ubhave/sensormanager/process/AbstractProcessor.java	src/main/java/com/ubhave/sensormanager/process/AbstractProcessor.java
R100	src/com/ubhave/sensormanager/process/CommunicationProcessor.java	src/main/java/com/ubhave/sensormanager/process/CommunicationProcessor.java
R100	src/com/ubhave/sensormanager/process/env/AmbientTemperatureProcessor.java	src/main/java/com/ubhave/sensormanager/process/env/AmbientTemperatureProcessor.java
R100	src/com/ubhave/sensormanager/process/env/HumidityProcessor.java	src/main/java/com/ubhave/sensormanager/process/env/HumidityProcessor.java
R100	src/com/ubhave/sensormanager/process/env/LightProcessor.java	src/main/java/com/ubhave/sensormanager/process/env/LightProcessor.java
R100	src/com/ubhave/sensormanager/process/env/PressureProcessor.java	src/main/java/com/ubhave/sensormanager/process/env/PressureProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/AbstractMotionProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/AbstractMotionProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/CallContentReaderProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/CallContentReaderProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/ContentReaderProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/ContentReaderProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/GyroscopeProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/GyroscopeProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/LocationProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/MagneticFieldProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/MagneticFieldProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/MicrophoneProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/MicrophoneProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/PhoneRadioProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/PhoneRadioProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/SMSContentReaderProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/SMSContentReaderProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/StepCounterProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/StepCounterProcessor.java
R100	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java	src/main/java/com/ubhave/sensormanager/process/pull/WifiProcessor.java
R100	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java	src/main/java/com/ubhave/sensormanager/process/push/BatteryProcessor.java
R100	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java	src/main/java/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
R100	src/com/ubhave/sensormanager/process/push/ConnectionStrengthProcessor.java	src/main/java/com/ubhave/sensormanager/process/push/ConnectionStrengthProcessor.java
R100	src/com/ubhave/sensormanager/process/push/PassiveLocationProcessor.java	src/main/java/com/ubhave/sensormanager/process/push/PassiveLocationProcessor.java
R100	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java	src/main/java/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
R100	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java	src/main/java/com/ubhave/sensormanager/process/push/ProximityProcessor.java
R100	src/com/ubhave/sensormanager/process/push/SMSProcessor.java	src/main/java/com/ubhave/sensormanager/process/push/SMSProcessor.java
R100	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java	src/main/java/com/ubhave/sensormanager/process/push/ScreenProcessor.java
R100	src/com/ubhave/sensormanager/sensors/AbstractSensor.java	src/main/java/com/ubhave/sensormanager/sensors/AbstractSensor.java
R100	src/com/ubhave/sensormanager/sensors/SensorEnum.java	src/main/java/com/ubhave/sensormanager/sensors/SensorEnum.java
R100	src/com/ubhave/sensormanager/sensors/SensorInterface.java	src/main/java/com/ubhave/sensormanager/sensors/SensorInterface.java
R100	src/com/ubhave/sensormanager/sensors/SensorUtils.java	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java
R100	src/com/ubhave/sensormanager/sensors/env/AbstractEnvironmentSensor.java	src/main/java/com/ubhave/sensormanager/sensors/env/AbstractEnvironmentSensor.java
R100	src/com/ubhave/sensormanager/sensors/env/AmbientTemperatureSensor.java	src/main/java/com/ubhave/sensormanager/sensors/env/AmbientTemperatureSensor.java
R100	src/com/ubhave/sensormanager/sensors/env/HumiditySensor.java	src/main/java/com/ubhave/sensormanager/sensors/env/HumiditySensor.java
R100	src/com/ubhave/sensormanager/sensors/env/LightSensor.java	src/main/java/com/ubhave/sensormanager/sensors/env/LightSensor.java
R100	src/com/ubhave/sensormanager/sensors/env/PressureSensor.java	src/main/java/com/ubhave/sensormanager/sensors/env/PressureSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/AbstractContentReaderSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/AbstractContentReaderSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/AbstractMediaSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/AbstractMediaSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/AbstractMotionSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/AbstractMotionSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/GyroscopeSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/GyroscopeSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/MagneticFieldSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/MagneticFieldSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/PhoneRadioSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/PhoneRadioSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/PullSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/PullSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/StepCounterSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/StepCounterSensor.java
R100	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java	src/main/java/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
R100	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
R100	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/BatterySensor.java
R100	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
R100	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java
R100	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java
R100	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
R100	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
R100	src/com/ubhave/sensormanager/sensors/push/PushSensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/PushSensor.java
R100	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
R100	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java	src/main/java/com/ubhave/sensormanager/sensors/push/SmsSensor.java
R100	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java	src/main/java/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
R100	src/com/ubhave/sensormanager/tasks/PullSensorTask.java	src/main/java/com/ubhave/sensormanager/tasks/PullSensorTask.java
R100	src/com/ubhave/sensormanager/tasks/PushSensorTask.java	src/main/java/com/ubhave/sensormanager/tasks/PushSensorTask.java
R100	src/com/ubhave/sensormanager/tasks/Subscription.java	src/main/java/com/ubhave/sensormanager/tasks/Subscription.java
R100	src/com/ubhave/sensormanager/tasks/SubscriptionList.java	src/main/java/com/ubhave/sensormanager/tasks/SubscriptionList.java
R100	res/values/strings.xml	src/main/res/values/strings.xml
R100	res/values/styles.xml	src/main/res/values/styles.xml
D	util/eclipse_code_style.xml

0d4c3b8;Delete local.properties
D	local.properties

717e3da;Moving project to Android Studio
M	.gitignore
A	.gradle/2.4/taskArtifacts/cache.properties
A	.gradle/2.4/taskArtifacts/cache.properties.lock
A	.gradle/2.4/taskArtifacts/fileHashes.bin
A	.gradle/2.4/taskArtifacts/fileSnapshots.bin
A	.gradle/2.4/taskArtifacts/outputFileStates.bin
A	.gradle/2.4/taskArtifacts/taskArtifacts.bin
M	bin/sensormanager.jar
A	build.gradle
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	local.properties

b1c8dc0;Merge branch 'master' of https://github.com/emotionsense/SensorManager
1a217b2;Remove local docs
D	docs/README.md
D	docs/apps.md
D	docs/contributing.md
D	docs/research.md
D	docs/usage.md

5ba90f5;Update README.md
M	README.md

017a932;Remove application sensor
A	bin/AndroidManifest.xml
A	bin/sensormanager.jar
M	project.properties
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorEnum.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

6f5e1cb;Add interaction log data
A	src/com/ubhave/sensormanager/data/log/InteractionData.java

709f1da;Remove application sensor
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
D	src/com/ubhave/sensormanager/config/pull/ApplicationConfig.java
D	src/com/ubhave/sensormanager/data/pull/ApplicationDataList.java
D	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
D	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java

ed58cc0;Make number hashing static
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/process/CommunicationProcessor.java

50590f0;Add jar file
A	bin/AndroidManifest.xml
A	bin/sensormanager.jar

b2a9fef;Add new fields to step counter, other minor
M	src/com/ubhave/sensormanager/config/pull/StepCounterConfig.java
M	src/com/ubhave/sensormanager/data/pull/AbstractContentReaderEntry.java
M	src/com/ubhave/sensormanager/data/pull/StepCounterData.java
M	src/com/ubhave/sensormanager/process/pull/StepCounterProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/StepCounterSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

af4c29b;Add step counter sensor
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/config/SensorConfig.java
A	src/com/ubhave/sensormanager/config/pull/StepCounterConfig.java
A	src/com/ubhave/sensormanager/data/pull/StepCounterData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/pull/StepCounterProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorEnum.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
A	src/com/ubhave/sensormanager/sensors/pull/StepCounterSensor.java

39918eb;Remove broken camera sensor
M	AndroidManifest.xml
M	bin/AndroidManifest.xml
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/config/SensorConfig.java
D	src/com/ubhave/sensormanager/config/pull/CameraConfig.java
D	src/com/ubhave/sensormanager/data/pull/CameraData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
D	src/com/ubhave/sensormanager/process/pull/CameraProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorEnum.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
D	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java

9f86313;Fix Issue #12
M	bin/AndroidManifest.xml
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/data/push/ConnectionStrengthData.java

742308f;Minor refactoring
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/PhoneRadioSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

12bab8b;Upgrade to min sdk 19
M	AndroidManifest.xml

7361c29;Add new jar
M	bin/sensormanager.jar

b58f099;Set config params to final
M	src/com/ubhave/sensormanager/config/AbstractConfig.java

086ca3b;Fix global config var visibility
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/config/GlobalConfig.java

c6b6022;Latest jar
M	.gitignore
M	bin/sensormanager.jar

b7fda73;Add latest jar
A	bin/AndroidManifest.xml
A	bin/sensormanager.jar

d5ea2fe;Updating sdk in manifest
M	AndroidManifest.xml
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar

59a747c;New jar file
M	bin/sensormanager.jar

caaa47c;Add bin dir
A	bin/AndroidManifest.xml
A	bin/sensormanager.jar

a3b3cbe;Remove logging
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/process/pull/AbstractMotionProcessor.java

95873f2;Add SensorConfig to data classifiers
M	bin/sensormanager.jar
D	proguard-project.txt
M	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/BluetoothDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/PhoneStateDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/SMSDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/ScreenDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/SensorDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/WifiDataClassifier.java
D	src/com/ubhave/sensormanager/config/pull/AccelerometerConfig.java
M	src/com/ubhave/sensormanager/config/pull/MicrophoneConfig.java
M	src/com/ubhave/sensormanager/config/pull/MotionSensorConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java

92cb2af;Fix config & prepare for extracting feature data
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/config/pull/AccelerometerConfig.java
M	src/com/ubhave/sensormanager/config/pull/MotionSensorConfig.java
M	src/com/ubhave/sensormanager/data/SensorData.java

dbd39de;Make call/sms log sensing configurable by date
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/config/pull/ContentReaderConfig.java
M	src/com/ubhave/sensormanager/config/pull/PhoneRadioConfig.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/PhoneRadioSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java

2976b57;minor refactoring
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/data/pull/AbstractMotionData.java
M	src/com/ubhave/sensormanager/process/pull/AbstractMotionProcessor.java

656d177;adding missing processor
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java

7c6c37e;Merge branch 'master' of https://github.com/nlathia/SensorManager
8aa091b;updating jar
M	bin/sensormanager.jar

46ed2e8;Update contributing.md
M	docs/contributing.md
