0482e21;releasing version 1.9.15 (25)
M	app/app.iml
M	app/build.gradle

3bd8c80;manuall merging pr #172 from @austinoneil
M	app/app.iml
M	app/src/main/java/com/manuelmaly/hn/CommentsActivity.java

962623b;Merge pull request #178 from vafada/177-blank-comments
da49f8b;updating gradle files
M	app/app.iml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

480c1e3;177 rename variable to mainCommentDiv
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

bac18e8;177 change span to div
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

a415119;bumping version code and name
M	app/build.gradle

98170f3;Merge branch 'fix/parsing'
525f83e;fixing an issue with the parsing of &nbsp; characters
M	app/src/main/java/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	app/src/main/java/com/manuelmaly/hn/parser/HNFeedParser.java

c79b2cc;restructuring project to match convention
R100	hn-android/.factorypath	app/.factorypath
R100	hn-android/src/com/manuelmaly/hn/task/ITaskFinishedHandler.java	app/src/main/java/com/manuelmaly/hn/task/ITaskFinishedHandler.java
R100	hn-android/src/com/manuelmaly/hn/util/Const.java	app/src/main/java/com/manuelmaly/hn/util/Const.java
R100	hn-android/src/com/manuelmaly/hn/util/DisplayHelper.java	app/src/main/java/com/manuelmaly/hn/util/DisplayHelper.java
R100	hn-android/src/com/manuelmaly/hn/util/ExceptionUtil.java	app/src/main/java/com/manuelmaly/hn/util/ExceptionUtil.java
R100	hn-android/src/com/manuelmaly/hn/util/FileUtil.java	app/src/main/java/com/manuelmaly/hn/util/FileUtil.java
R100	hn-android/src/com/manuelmaly/hn/util/FontHelper.java	app/src/main/java/com/manuelmaly/hn/util/FontHelper.java
R100	hn-android/src/com/manuelmaly/hn/util/HNHelper.java	app/src/main/java/com/manuelmaly/hn/util/HNHelper.java
R100	hn-android/src/com/manuelmaly/hn/util/Run.java	app/src/main/java/com/manuelmaly/hn/util/Run.java
R100	hn-android/src/com/manuelmaly/hn/util/SpotlightActivity.java	app/src/main/java/com/manuelmaly/hn/util/SpotlightActivity.java
R100	hn-android/src/com/manuelmaly/hn/util/ViewedUtils.java	app/src/main/java/com/manuelmaly/hn/util/ViewedUtils.java
R100	hn-android/src/com/manuelmaly/hn/view/SpotlightView.java	app/src/main/java/com/manuelmaly/hn/view/SpotlightView.java
R100	hn-android/res/drawable-hdpi/back.png	app/src/main/res/drawable-hdpi/back.png
R100	hn-android/res/drawable-hdpi/expand.png	app/src/main/res/drawable-hdpi/expand.png
R100	hn-android/res/drawable-hdpi/ic_launcher.png	app/src/main/res/drawable-hdpi/ic_launcher.png
R100	hn-android/res/drawable-hdpi/loadmore.png	app/src/main/res/drawable-hdpi/loadmore.png
R100	hn-android/res/drawable-hdpi/more_normal.png	app/src/main/res/drawable-hdpi/more_normal.png
R100	hn-android/res/drawable-hdpi/more_selected.png	app/src/main/res/drawable-hdpi/more_selected.png
R100	hn-android/res/drawable-hdpi/refresh.png	app/src/main/res/drawable-hdpi/refresh.png
R100	hn-android/res/drawable-hdpi/refresh_ok.png	app/src/main/res/drawable-hdpi/refresh_ok.png
R100	hn-android/res/drawable-hdpi/share.png	app/src/main/res/drawable-hdpi/share.png
R100	hn-android/res/drawable-ldpi/ic_launcher.png	app/src/main/res/drawable-ldpi/ic_launcher.png
R100	hn-android/res/drawable-mdpi/back.png	app/src/main/res/drawable-mdpi/back.png
R100	hn-android/res/drawable-mdpi/bubble_patch.9.png	app/src/main/res/drawable-mdpi/bubble_patch.9.png
R100	hn-android/res/drawable-mdpi/bubble_patch_pressed.9.png	app/src/main/res/drawable-mdpi/bubble_patch_pressed.9.png
R100	hn-android/res/drawable-mdpi/expand.png	app/src/main/res/drawable-mdpi/expand.png
R100	hn-android/res/drawable-mdpi/hn.png	app/src/main/res/drawable-mdpi/hn.png
R100	hn-android/res/drawable-mdpi/ic_launcher.png	app/src/main/res/drawable-mdpi/ic_launcher.png
R100	hn-android/res/drawable-mdpi/loadmore.png	app/src/main/res/drawable-mdpi/loadmore.png
R100	hn-android/res/drawable-mdpi/more_normal.png	app/src/main/res/drawable-mdpi/more_normal.png
R100	hn-android/res/drawable-mdpi/more_selected.png	app/src/main/res/drawable-mdpi/more_selected.png
R100	hn-android/res/drawable-mdpi/points_roundedrect.9.png	app/src/main/res/drawable-mdpi/points_roundedrect.9.png
R100	hn-android/res/drawable-mdpi/refresh.png	app/src/main/res/drawable-mdpi/refresh.png
R100	hn-android/res/drawable-mdpi/refresh_ok.png	app/src/main/res/drawable-mdpi/refresh_ok.png
R100	hn-android/res/drawable-mdpi/settings.png	app/src/main/res/drawable-mdpi/settings.png
R100	hn-android/res/drawable-mdpi/share.png	app/src/main/res/drawable-mdpi/share.png
R100	hn-android/res/drawable-nodpi/rounded_button_normal.9.png	app/src/main/res/drawable-nodpi/rounded_button_normal.9.png
R100	hn-android/res/drawable-nodpi/rounded_button_pressed.9.png	app/src/main/res/drawable-nodpi/rounded_button_pressed.9.png
R100	hn-android/res/drawable-nodpi/transparent_noise.png	app/src/main/res/drawable-nodpi/transparent_noise.png
R100	hn-android/res/drawable-xhdpi/back.png	app/src/main/res/drawable-xhdpi/back.png
R100	hn-android/res/drawable-xhdpi/bubble_patch.9.png	app/src/main/res/drawable-xhdpi/bubble_patch.9.png
R100	hn-android/res/drawable-xhdpi/bubble_patch_pressed.9.png	app/src/main/res/drawable-xhdpi/bubble_patch_pressed.9.png
R100	hn-android/res/drawable-xhdpi/expand.png	app/src/main/res/drawable-xhdpi/expand.png
R100	hn-android/res/drawable-xhdpi/hn.png	app/src/main/res/drawable-xhdpi/hn.png
R100	hn-android/res/drawable-xhdpi/ic_launcher.png	app/src/main/res/drawable-xhdpi/ic_launcher.png
R100	hn-android/res/drawable-xhdpi/loadmore.png	app/src/main/res/drawable-xhdpi/loadmore.png
R100	hn-android/res/drawable-xhdpi/more_normal.png	app/src/main/res/drawable-xhdpi/more_normal.png
R100	hn-android/res/drawable-xhdpi/more_selected.png	app/src/main/res/drawable-xhdpi/more_selected.png
R100	hn-android/res/drawable-xhdpi/points_roundedrect.9.png	app/src/main/res/drawable-xhdpi/points_roundedrect.9.png
R100	hn-android/res/drawable-xhdpi/refresh.png	app/src/main/res/drawable-xhdpi/refresh.png
R100	hn-android/res/drawable-xhdpi/refresh_ok.png	app/src/main/res/drawable-xhdpi/refresh_ok.png
R100	hn-android/res/drawable-xhdpi/rounded_button_normal.9.png	app/src/main/res/drawable-xhdpi/rounded_button_normal.9.png
R100	hn-android/res/drawable-xhdpi/rounded_button_pressed.9.png	app/src/main/res/drawable-xhdpi/rounded_button_pressed.9.png
R100	hn-android/res/drawable-xhdpi/settings.png	app/src/main/res/drawable-xhdpi/settings.png
R100	hn-android/res/drawable-xhdpi/share.png	app/src/main/res/drawable-xhdpi/share.png
R100	hn-android/res/drawable/actionbar_bg_bright.xml	app/src/main/res/drawable/actionbar_bg_bright.xml
R100	hn-android/res/drawable/actionbar_bg_orange.xml	app/src/main/res/drawable/actionbar_bg_orange.xml
R100	hn-android/res/drawable/actionbar_button_bg.xml	app/src/main/res/drawable/actionbar_button_bg.xml
R100	hn-android/res/drawable/actionbar_button_bg_gray.xml	app/src/main/res/drawable/actionbar_button_bg_gray.xml
R100	hn-android/res/drawable/bubble.xml	app/src/main/res/drawable/bubble.xml
R100	hn-android/res/drawable/invisible_icon.xml	app/src/main/res/drawable/invisible_icon.xml
R100	hn-android/res/drawable/main_list_selector.xml	app/src/main/res/drawable/main_list_selector.xml
R100	hn-android/res/drawable/more.xml	app/src/main/res/drawable/more.xml
R100	hn-android/res/drawable/rounded_button.xml	app/src/main/res/drawable/rounded_button.xml
R100	hn-android/res/layout-v15/refresh_icon.xml	app/src/main/res/layout-v15/refresh_icon.xml
R100	hn-android/res/layout/about.xml	app/src/main/res/layout/about.xml
R100	hn-android/res/layout/action_bar_center_title_gray.xml	app/src/main/res/layout/action_bar_center_title_gray.xml
R100	hn-android/res/layout/actionbar_center_title.xml	app/src/main/res/layout/actionbar_center_title.xml
R100	hn-android/res/layout/article_activity.xml	app/src/main/res/layout/article_activity.xml
R100	hn-android/res/layout/comments_activity.xml	app/src/main/res/layout/comments_activity.xml
R100	hn-android/res/layout/comments_list_item.xml	app/src/main/res/layout/comments_list_item.xml
R100	hn-android/res/layout/login_dialog.xml	app/src/main/res/layout/login_dialog.xml
R100	hn-android/res/layout/main.xml	app/src/main/res/layout/main.xml
R100	hn-android/res/layout/main_list_item.xml	app/src/main/res/layout/main_list_item.xml
R100	hn-android/res/layout/main_list_item_loadmore.xml	app/src/main/res/layout/main_list_item_loadmore.xml
R100	hn-android/res/layout/main_more_content.xml	app/src/main/res/layout/main_more_content.xml
R100	hn-android/res/layout/panel_loading.xml	app/src/main/res/layout/panel_loading.xml
R100	hn-android/res/layout/refresh_icon.xml	app/src/main/res/layout/refresh_icon.xml
R100	hn-android/res/layout/settings.xml	app/src/main/res/layout/settings.xml
R100	hn-android/res/layout/user_settings.xml	app/src/main/res/layout/user_settings.xml
R100	hn-android/res/menu/main.xml	app/src/main/res/menu/main.xml
R100	hn-android/res/menu/menu_share_refresh.xml	app/src/main/res/menu/menu_share_refresh.xml
R100	hn-android/res/values-hdpi/res-dependent-style.xml	app/src/main/res/values-hdpi/res-dependent-style.xml
R100	hn-android/res/values-xhdpi/res-dependent-style.xml	app/src/main/res/values-xhdpi/res-dependent-style.xml
R100	hn-android/res/values/colors.xml	app/src/main/res/values/colors.xml
R100	hn-android/res/values/dimens.xml	app/src/main/res/values/dimens.xml
R100	hn-android/res/values/preference_values.xml	app/src/main/res/values/preference_values.xml
R100	hn-android/res/values/strings.xml	app/src/main/res/values/strings.xml
R100	hn-android/res/values/styles.xml	app/src/main/res/values/styles.xml
R100	hn-android/res/values/themes.xml	app/src/main/res/values/themes.xml
R100	hn-android/res/xml/preferences.xml	app/src/main/res/xml/preferences.xml
M	build.gradle
A	gradle/wrapper/gradle-wrapper.jar
M	gradle/wrapper/gradle-wrapper.properties
M	gradlew
D	hn-android/gradle/wrapper/gradle-wrapper.jar
D	hn-android/gradle/wrapper/gradle-wrapper.properties
D	hn-android/hn-android.iml
D	hn-android/test/strangehtml.html
M	settings.gradle

5027823;bumping version number and updating gradle plugin
M	build.gradle
M	hn-android/AndroidManifest.xml
M	hn-android/build.gradle
M	hn-android/hn-android-hn-android.iml

21bb149;Merge pull request #165 from vrischmann/master
8f73608;Merge pull request #164 from tbroadley/pull-down-refresh
bcd1cb1;always compile in UTF-8
M	hn-android/build.gradle

96254a9;set the text color based on the comment class.
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java
M	hn-android/src/com/manuelmaly/hn/model/HNComment.java
M	hn-android/src/com/manuelmaly/hn/parser/HNCommentsParser.java

56be368;disable refreshing animation when pull-down refresh is disabled
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

a2970c1;refactor the refresh logic in ArticleViewerActivity
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java

713adff;Disable refresh menu button animation when pull-down refresh is on
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

53eb2f0;added pull-down refresh to ArticleReaderActivity
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java

19520f8;do not disable the menu refresh button
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

fe55d4a;implement pull-down refresh in CommentsActivity
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java

2331173;add method to toggle both refreshing animations
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

1e5080d;renamed the refresh menu item toggle method in the other classes
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java

9253e8d;disable pull-down refresh by default
M	hn-android/res/values/preference_values.xml
M	hn-android/src/com/manuelmaly/hn/Settings.java

66f56a4;implement pull-to-refresh in MainActivity
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

b1967ac;rename method that toggles the menu refresh item
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

5486b88;added support-v4 and SwipeRefreshLayout elements
M	hn-android/build.gradle
M	hn-android/res/layout/article_activity.xml
M	hn-android/res/layout/comments_activity.xml
M	hn-android/res/layout/main.xml

ddce83d;extend the last commit to ArticleReaderActivity
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java

16c3812;if pull-down refresh is active, disable action bar refresh
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

5e03595;added a getter method to Settings
M	hn-android/src/com/manuelmaly/hn/Settings.java

57b4d58;added 'Pull Down to Refresh' to settings menu
M	hn-android/res/values/preference_values.xml
M	hn-android/res/xml/preferences.xml

b20e244;Merge pull request #162 from tbroadley/space-after-comments
0644ed5;removed trailing space in multi-paragraph comments
M	hn-android/src/com/manuelmaly/hn/parser/HNCommentsParser.java

2736c06;bumping version code 22
M	hn-android/build.gradle

ce022f4;Merge pull request #161 from manmal/fix/comments
1079276;fixing the issue with the empty comments
M	hn-android/src/com/manuelmaly/hn/parser/HNCommentsParser.java

ae2c32c;removing crashlytics
M	hn-android/build.gradle
M	hn-android/hn-android-hn-android.iml
M	hn-android/res/xml/preferences.xml
M	hn-android/src/com/manuelmaly/hn/ExternalIntentActivity.java
M	hn-android/src/com/manuelmaly/hn/MainActivity.java
M	hn-android/src/com/manuelmaly/hn/Settings.java

fd49bfc;fixing android studio
M	hn-android.iml
M	hn-android/hn-android-hn-android.iml

1476f46;bumping version and build number (21)
M	hn-android/build.gradle

77f8bf0;Merge pull request #155 from manmal/fix/many-comments-cache
63077fd;caching comments for articles where the total count is less than 150
M	hn-android/src/com/manuelmaly/hn/util/FileUtil.java

71f61aa;Merge pull request #154 from manmal/feature/crashlytics
53efdfd;starting crashlytics on launch
M	hn-android/src/com/manuelmaly/hn/ExternalIntentActivity.java
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

9796292;adding crashlytics library
M	.gitignore
M	hn-android/AndroidManifest.xml
M	hn-android/build.gradle
M	hn-android/hn-android-hn-android.iml

ab5ccb8;adding crashlytics preference (default off)
M	hn-android/res/values/strings.xml
M	hn-android/res/xml/preferences.xml
M	hn-android/src/com/manuelmaly/hn/Settings.java

2e3badc;Merge pull request #153 from manmal/refactor/gradle-build
af8d35f;refactoring build.gradle
M	.gitignore
M	README.md
M	hn-android/AndroidManifest.xml
M	hn-android/build.gradle
M	hn-android/hn-android-hn-android.iml

07acf88;Merge pull request #151 from danieldisu/master
afeccb3;Merge pull request #152 from danieldisu/collapse_thread
434c352;Added menu option to collapse comment thread.
M	hn-android/res/values/strings.xml
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java
M	hn-android/src/com/manuelmaly/hn/model/HNCommentTreeNode.java

74d3621;Handle external intent to open comment activity
M	hn-android/src/com/manuelmaly/hn/ExternalIntentActivity.java

6add01b;Changed app name in open intent menu
M	hn-android/AndroidManifest.xml

adbfd9b;bumping version number
M	hn-android/AndroidManifest.xml

3bc4718;Merge pull request #150 from manmal/feature/load-more-endless
a0473cc;Merge pull request #149 from manmal/fix/comment_upvote
60f6113;loading more until the end of time
M	hn-android/src/com/manuelmaly/hn/MainActivity.java
M	hn-android/src/com/manuelmaly/hn/model/HNFeed.java
M	hn-android/src/com/manuelmaly/hn/server/BaseHTTPCommand.java

4a9f5a4;duck taping the comments upvote
M	hn-android/src/com/manuelmaly/hn/model/HNComment.java
M	hn-android/src/com/manuelmaly/hn/parser/HNCommentsParser.java

c2d01b5;bumping version number to 1.9.9
M	hn-android/AndroidManifest.xml

3781b8d;Merge pull request #144 from manmal/fix/login
e49c317;fixing login issue
M	hn-android.iml
M	hn-android/hn-android-hn-android.iml
M	hn-android/src/com/manuelmaly/hn/server/BaseHTTPCommand.java
M	hn-android/src/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java
M	hn-android/src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java
M	hn-android/src/com/manuelmaly/hn/server/NoResponseCommand.java
M	hn-android/src/com/manuelmaly/hn/server/StringDownloadCommand.java
M	hn-android/src/com/manuelmaly/hn/server/VoteHTTPCommand.java
M	hn-android/src/com/manuelmaly/hn/task/HNLoginTask.java

559d2ce;Merge pull request #141 from manmal/fix/comments-and-upvote
43e27fd;Merge pull request #138 from OneKorg/share_current_page
d046a6a;bumping version number
M	hn-android/AndroidManifest.xml

08fbedb;fixing comments parsing
M	hn-android/src/com/manuelmaly/hn/parser/HNCommentsParser.java

dc30ffd;fixing upvoting
M	hn-android/src/com/manuelmaly/hn/model/HNPost.java
M	hn-android/src/com/manuelmaly/hn/parser/HNFeedParser.java

22db184;fixing the issue with the comments
M	hn-android/src/com/manuelmaly/hn/parser/HNFeedParser.java

ba4e0dc;Merge pull request #136 from OneKorg/comment_only_posts_start_in_comment_activity
515e49f;share now sends the current page being displayed in the WebView
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java

aec0e80;added news.ycombinator as a class property named HACKERNEWS_URLDOMAIN
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

7f00b55;fixed .imls a second time
M	hn-android/hn-android-hn-android.iml
M	hn-android/hn-android.iml

ea70387;fixed .imi s being differentw
M	hn-android.iml
M	hn-android/hn-android.iml

df1a6bc;refactored starting commentActivity to a separate method so it can be reused
M	hn-android.iml
M	hn-android/hn-android-hn-android.iml
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

57dcde8;manually merging pr 72
7b3bfee;Merge pull request #127 from clancychilds/android-studio-1.0-compat
b0b5de1;Merge pull request #131 from mparramont/patch-1
298f358;Style fix
M	README.md

31e84c3;Changes required for Android Studio 1.0
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties
M	hn-android.iml
M	hn-android/build.gradle
M	hn-android/hn-android-hn-android.iml

c12f659;Update README.md
M	README.md

090a669;Adding play store feature graphic.
M	hn-android/AndroidManifest.xml
