jonmcewen/raven-java;d132a246;Revert "Move to io.sentry group, sentry-java artifact, 1.0.0 version. (#377)"
M	CHANGES
M	LICENSE
M	README.md
M	docs/conf.py
M	docs/config.rst
M	docs/context.rst
M	docs/index.rst
M	docs/modules/android.rst
M	docs/modules/appengine.rst
M	docs/modules/index.rst
M	docs/modules/log4j.rst
M	docs/modules/log4j2.rst
M	docs/modules/logback.rst
M	docs/modules/raven.rst
M	docs/sentry-doc-config.json
M	docs/usage.rst
M	pom.xml
R099	sentry/src/main/java/io/sentry/event/Event.java	raven/src/main/java/com/getsentry/raven/event/Event.java
R098	sentry/src/main/java/io/sentry/event/EventBuilder.java	raven/src/main/java/com/getsentry/raven/event/EventBuilder.java
R096	sentry/src/main/java/io/sentry/event/User.java	raven/src/main/java/com/getsentry/raven/event/User.java
R097	sentry/src/main/java/io/sentry/event/UserBuilder.java	raven/src/main/java/com/getsentry/raven/event/UserBuilder.java
R092	sentry/src/main/java/io/sentry/event/helper/BasicRemoteAddressResolver.java	raven/src/main/java/com/getsentry/raven/event/helper/BasicRemoteAddressResolver.java
R065	sentry/src/main/java/io/sentry/event/helper/ContextBuilderHelper.java	raven/src/main/java/com/getsentry/raven/event/helper/ContextBuilderHelper.java
R081	sentry/src/main/java/io/sentry/event/helper/EventBuilderHelper.java	raven/src/main/java/com/getsentry/raven/event/helper/EventBuilderHelper.java
R093	sentry/src/main/java/io/sentry/event/helper/ForwardedAddressResolver.java	raven/src/main/java/com/getsentry/raven/event/helper/ForwardedAddressResolver.java
R085	sentry/src/main/java/io/sentry/event/helper/HttpEventBuilderHelper.java	raven/src/main/java/com/getsentry/raven/event/helper/HttpEventBuilderHelper.java
R079	sentry/src/main/java/io/sentry/event/helper/RemoteAddressResolver.java	raven/src/main/java/com/getsentry/raven/event/helper/RemoteAddressResolver.java
R097	sentry/src/main/java/io/sentry/event/interfaces/ExceptionInterface.java	raven/src/main/java/com/getsentry/raven/event/interfaces/ExceptionInterface.java
R095	sentry/src/main/java/io/sentry/event/interfaces/HttpInterface.java	raven/src/main/java/com/getsentry/raven/event/interfaces/HttpInterface.java
R086	sentry/src/main/java/io/sentry/event/interfaces/MessageInterface.java	raven/src/main/java/com/getsentry/raven/event/interfaces/MessageInterface.java
R099	sentry/src/main/java/io/sentry/event/interfaces/SentryException.java	raven/src/main/java/com/getsentry/raven/event/interfaces/SentryException.java
R087	sentry/src/main/java/io/sentry/event/interfaces/SentryInterface.java	raven/src/main/java/com/getsentry/raven/event/interfaces/SentryInterface.java
R092	sentry/src/main/java/io/sentry/event/interfaces/StackTraceInterface.java	raven/src/main/java/com/getsentry/raven/event/interfaces/StackTraceInterface.java
R097	sentry/src/main/java/io/sentry/event/interfaces/UserInterface.java	raven/src/main/java/com/getsentry/raven/event/interfaces/UserInterface.java
R083	sentry/src/main/java/io/sentry/jul/SentryHandler.java	raven/src/main/java/com/getsentry/raven/jul/SentryHandler.java
R095	sentry/src/main/java/io/sentry/marshaller/Marshaller.java	raven/src/main/java/com/getsentry/raven/marshaller/Marshaller.java
R091	sentry/src/main/java/io/sentry/marshaller/json/ExceptionInterfaceBinding.java	raven/src/main/java/com/getsentry/raven/marshaller/json/ExceptionInterfaceBinding.java
R097	sentry/src/main/java/io/sentry/marshaller/json/HttpInterfaceBinding.java	raven/src/main/java/com/getsentry/raven/marshaller/json/HttpInterfaceBinding.java
R087	sentry/src/main/java/io/sentry/marshaller/json/InterfaceBinding.java	raven/src/main/java/com/getsentry/raven/marshaller/json/InterfaceBinding.java
R097	sentry/src/main/java/io/sentry/marshaller/json/JsonMarshaller.java	raven/src/main/java/com/getsentry/raven/marshaller/json/JsonMarshaller.java
R092	sentry/src/main/java/io/sentry/marshaller/json/MessageInterfaceBinding.java	raven/src/main/java/com/getsentry/raven/marshaller/json/MessageInterfaceBinding.java
R096	sentry/src/main/java/io/sentry/marshaller/json/StackTraceInterfaceBinding.java	raven/src/main/java/com/getsentry/raven/marshaller/json/StackTraceInterfaceBinding.java
R090	sentry/src/main/java/io/sentry/marshaller/json/UserInterfaceBinding.java	raven/src/main/java/com/getsentry/raven/marshaller/json/UserInterfaceBinding.java
A	raven/src/main/java/com/getsentry/raven/servlet/RavenServletContainerInitializer.java
R073	sentry/src/main/java/io/sentry/servlet/SentryServletRequestListener.java	raven/src/main/java/com/getsentry/raven/servlet/RavenServletRequestListener.java
R092	sentry/src/main/java/io/sentry/time/Clock.java	raven/src/main/java/com/getsentry/raven/time/Clock.java
R096	sentry/src/main/java/io/sentry/time/FixedClock.java	raven/src/main/java/com/getsentry/raven/time/FixedClock.java
R090	sentry/src/main/java/io/sentry/time/SystemClock.java	raven/src/main/java/com/getsentry/raven/time/SystemClock.java
R099	sentry/src/main/java/io/sentry/util/Base64.java	raven/src/main/java/com/getsentry/raven/util/Base64.java
R099	sentry/src/main/java/io/sentry/util/Base64OutputStream.java	raven/src/main/java/com/getsentry/raven/util/Base64OutputStream.java
R099	sentry/src/main/java/io/sentry/util/CircularFifoQueue.java	raven/src/main/java/com/getsentry/raven/util/CircularFifoQueue.java
R098	sentry/src/main/java/io/sentry/util/Util.java	raven/src/main/java/com/getsentry/raven/util/Util.java
A	raven/src/main/resources/META-INF/services/com.getsentry.raven.RavenFactory
A	raven/src/main/resources/META-INF/services/javax.servlet.ServletContainerInitializer
R100	sentry/src/main/resources/sentry-build.properties	raven/src/main/resources/raven-build.properties
R087	sentry/src/test/java/io/sentry/BaseIT.java	raven/src/test/java/com/getsentry/raven/BaseIT.java
R097	sentry/src/test/java/io/sentry/BaseTest.java	raven/src/test/java/com/getsentry/raven/BaseTest.java
R090	sentry/src/test/java/io/sentry/ContextTest.java	raven/src/test/java/com/getsentry/raven/ContextTest.java
R055	sentry/src/test/java/io/sentry/DefaultSentryFactoryTest.java	raven/src/test/java/com/getsentry/raven/DefaultRavenFactoryTest.java
R052	sentry/src/test/java/io/sentry/SentryFactoryTest.java	raven/src/test/java/com/getsentry/raven/RavenFactoryTest.java
R078	sentry/src/test/java/io/sentry/SentryTest.java	raven/src/test/java/com/getsentry/raven/RavenTest.java
R091	sentry/src/test/java/io/sentry/buffer/BufferTest.java	raven/src/test/java/com/getsentry/raven/buffer/BufferTest.java
R091	sentry/src/test/java/io/sentry/buffer/DiskBufferTest.java	raven/src/test/java/com/getsentry/raven/buffer/DiskBufferTest.java
R097	sentry/src/test/java/io/sentry/connection/AbstractConnectionTest.java	raven/src/test/java/com/getsentry/raven/connection/AbstractConnectionTest.java
R090	sentry/src/test/java/io/sentry/connection/AsyncConnectionTest.java	raven/src/test/java/com/getsentry/raven/connection/AsyncConnectionTest.java
R094	sentry/src/test/java/io/sentry/connection/BufferedConnectionTest.java	raven/src/test/java/com/getsentry/raven/connection/BufferedConnectionTest.java
R065	sentry/src/test/java/io/sentry/connection/EventSendFailureCallbackTest.java	raven/src/test/java/com/getsentry/raven/connection/EventSendFailureCallbackTest.java
R095	sentry/src/test/java/io/sentry/connection/HttpConnectionTest.java	raven/src/test/java/com/getsentry/raven/connection/HttpConnectionTest.java
R086	sentry/src/test/java/io/sentry/connection/OutputStreamConnectionTest.java	raven/src/test/java/com/getsentry/raven/connection/OutputStreamConnectionTest.java
R089	sentry/src/test/java/io/sentry/connection/RandomEventSamplerTest.java	raven/src/test/java/com/getsentry/raven/connection/RandomEventSamplerTest.java
R098	sentry/src/test/java/io/sentry/dsn/DsnTest.java	raven/src/test/java/com/getsentry/raven/dsn/DsnTest.java
R093	sentry/src/test/java/io/sentry/dsn/InitialContextFactory.java	raven/src/test/java/com/getsentry/raven/dsn/InitialContextFactory.java
A	raven/src/test/java/com/getsentry/raven/environment/RavenEnvironmentTest.java
R078	sentry/src/test/java/io/sentry/event/BreadcrumbTest.java	raven/src/test/java/com/getsentry/raven/event/BreadcrumbTest.java
R098	sentry/src/test/java/io/sentry/event/EventBuilderHostnameCacheTest.java	raven/src/test/java/com/getsentry/raven/event/EventBuilderHostnameCacheTest.java
R099	sentry/src/test/java/io/sentry/event/EventBuilderTest.java	raven/src/test/java/com/getsentry/raven/event/EventBuilderTest.java
R098	sentry/src/test/java/io/sentry/event/EventTest.java	raven/src/test/java/com/getsentry/raven/event/EventTest.java
R073	sentry/src/test/java/io/sentry/event/UserTest.java	raven/src/test/java/com/getsentry/raven/event/UserTest.java
R077	sentry/src/test/java/io/sentry/event/helper/HttpEventBuilderHelperTest.java	raven/src/test/java/com/getsentry/raven/event/helper/HttpEventBuilderHelperTest.java
R099	sentry/src/test/java/io/sentry/event/interfaces/HttpInterfaceTest.java	raven/src/test/java/com/getsentry/raven/event/interfaces/HttpInterfaceTest.java
R097	sentry/src/test/java/io/sentry/event/interfaces/MessageInterfaceTest.java	raven/src/test/java/com/getsentry/raven/event/interfaces/MessageInterfaceTest.java
R096	sentry/src/test/java/io/sentry/event/interfaces/SentryExceptionTest.java	raven/src/test/java/com/getsentry/raven/event/interfaces/SentryExceptionTest.java
R093	sentry/src/test/java/io/sentry/event/interfaces/StackTraceInterfaceTest.java	raven/src/test/java/com/getsentry/raven/event/interfaces/StackTraceInterfaceTest.java
R095	sentry/src/test/java/io/sentry/event/interfaces/UserInterfaceTest.java	raven/src/test/java/com/getsentry/raven/event/interfaces/UserInterfaceTest.java
R090	sentry/src/test/java/io/sentry/helper/RemoteAddressResolverTest.java	raven/src/test/java/com/getsentry/raven/helper/RemoteAddressResolverTest.java
R086	sentry/src/test/java/io/sentry/jul/SentryHandlerEventBuildingTest.java	raven/src/test/java/com/getsentry/raven/jul/SentryHandlerEventBuildingTest.java
R077	sentry/src/test/java/io/sentry/jul/SentryHandlerIT.java	raven/src/test/java/com/getsentry/raven/jul/SentryHandlerIT.java
R097	sentry/src/test/java/io/sentry/marshaller/UncloseableOutputStreamTest.java	raven/src/test/java/com/getsentry/raven/marshaller/UncloseableOutputStreamTest.java
R090	sentry/src/test/java/io/sentry/marshaller/json/ExceptionInterfaceBindingTest.java	raven/src/test/java/com/getsentry/raven/marshaller/json/ExceptionInterfaceBindingTest.java
R089	sentry/src/test/java/io/sentry/marshaller/json/HttpInterfaceBindingTest.java	raven/src/test/java/com/getsentry/raven/marshaller/json/HttpInterfaceBindingTest.java
R098	sentry/src/test/java/io/sentry/marshaller/json/JsonComparisonUtil.java	raven/src/test/java/com/getsentry/raven/marshaller/json/JsonComparisonUtil.java
R081	sentry/src/test/java/io/sentry/marshaller/json/JsonMarshallerTest.java	raven/src/test/java/com/getsentry/raven/marshaller/json/JsonMarshallerTest.java
R083	sentry/src/test/java/io/sentry/marshaller/json/MessageInterfaceBindingTest.java	raven/src/test/java/com/getsentry/raven/marshaller/json/MessageInterfaceBindingTest.java
R088	sentry/src/test/java/io/sentry/marshaller/json/StackTraceInterfaceBindingTest.java	raven/src/test/java/com/getsentry/raven/marshaller/json/StackTraceInterfaceBindingTest.java
R076	sentry/src/test/java/io/sentry/marshaller/json/UserInterfaceBindingTest.java	raven/src/test/java/com/getsentry/raven/marshaller/json/UserInterfaceBindingTest.java
R064	sentry/src/test/java/io/sentry/servlet/SentryServletContainerInitializerTest.java	raven/src/test/java/com/getsentry/raven/servlet/RavenServletContainerInitializerTest.java
R065	sentry/src/test/java/io/sentry/servlet/SentryServletRequestListenerTest.java	raven/src/test/java/com/getsentry/raven/servlet/RavenServletRequestListenerTest.java
R095	sentry/src/test/java/io/sentry/time/ClockTest.java	raven/src/test/java/com/getsentry/raven/time/ClockTest.java
R099	sentry/src/test/java/io/sentry/unmarshaller/Base64.java	raven/src/test/java/com/getsentry/raven/unmarshaller/Base64.java
R099	sentry/src/test/java/io/sentry/unmarshaller/Base64InputStream.java	raven/src/test/java/com/getsentry/raven/unmarshaller/Base64InputStream.java
R099	sentry/src/test/java/io/sentry/unmarshaller/JsonDecoder.java	raven/src/test/java/com/getsentry/raven/unmarshaller/JsonDecoder.java
R088	sentry/src/test/java/io/sentry/unmarshaller/JsonUnmarshaller.java	raven/src/test/java/com/getsentry/raven/unmarshaller/JsonUnmarshaller.java
R051	sentry/src/test/java/io/sentry/unmarshaller/Unmarshaller.java	raven/src/test/java/com/getsentry/raven/unmarshaller/Unmarshaller.java
R088	sentry/src/test/java/io/sentry/unmarshaller/event/UnmarshalledEvent.java	raven/src/test/java/com/getsentry/raven/unmarshaller/event/UnmarshalledEvent.java
R085	sentry/src/test/java/io/sentry/unmarshaller/event/interfaces/ExceptionInterface.java	raven/src/test/java/com/getsentry/raven/unmarshaller/event/interfaces/ExceptionInterface.java
R084	sentry/src/test/java/io/sentry/unmarshaller/event/interfaces/MessageInterface.java	raven/src/test/java/com/getsentry/raven/unmarshaller/event/interfaces/MessageInterface.java
R094	sentry/src/test/java/io/sentry/unmarshaller/event/interfaces/StackTraceInterface.java	raven/src/test/java/com/getsentry/raven/unmarshaller/event/interfaces/StackTraceInterface.java
R100	sentry/src/test/resources/io/sentry/marshaller/json/Exception1.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/Exception1.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/Exception2.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/Exception2.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/Exception3.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/Exception3.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/Http1.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/Http1.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/Message1.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/Message1.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/StackTrace1.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/StackTrace1.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/StackTrace2.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/StackTrace2.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/StackTrace3.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/StackTrace3.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/User1.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/User1.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testBreadcrumbs.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testBreadcrumbs.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testChecksum.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testChecksum.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testContexts.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testContexts.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testCulprit.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testCulprit.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testEnvironment.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testEnvironment.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testEventId.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testEventId.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraArray.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraArray.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraBoolean.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraBoolean.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraCustomValue.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraCustomValue.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraIterable.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraIterable.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraMap.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraMap.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraNull.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraNull.json
