fabioranieri/emojicon;5cda064;#convert project to gradle
M	.gitignore
A	build.gradle
A	example/build.gradle
D	example/libs/android-support-v4.jar
R100	lib/res/drawable-hdpi/orca_composer_popup_normal.png	library/src/main/res/drawable-hdpi/orca_composer_popup_normal.png
R100	lib/res/drawable-hdpi/orca_composer_popup_pressed.png	library/src/main/res/drawable-hdpi/orca_composer_popup_pressed.png
R100	lib/res/drawable-hdpi/orca_composer_tab.9.png	library/src/main/res/drawable-hdpi/orca_composer_tab.9.png
R100	lib/res/drawable-hdpi/orca_composer_tab_active.9.png	library/src/main/res/drawable-hdpi/orca_composer_tab_active.9.png
R100	lib/res/drawable-hdpi/orca_composer_tab_dark.9.png	library/src/main/res/drawable-hdpi/orca_composer_tab_dark.9.png
R100	lib/res/drawable-hdpi/orca_composer_tab_pressed.9.png	library/src/main/res/drawable-hdpi/orca_composer_tab_pressed.9.png
R100	lib/res/drawable-hdpi/orca_composer_top_divider.9.png	library/src/main/res/drawable-hdpi/orca_composer_top_divider.9.png
R100	lib/res/drawable-hdpi/orca_emoji_backspace_back_normal.png	library/src/main/res/drawable-hdpi/orca_emoji_backspace_back_normal.png
R100	lib/res/drawable-hdpi/orca_emoji_backspace_front_normal.png	library/src/main/res/drawable-hdpi/orca_emoji_backspace_front_normal.png
R100	lib/res/drawable-hdpi/orca_emoji_backspace_front_pressed.png	library/src/main/res/drawable-hdpi/orca_emoji_backspace_front_pressed.png
R100	lib/res/drawable-hdpi/orca_emoji_category_cars.png	library/src/main/res/drawable-hdpi/orca_emoji_category_cars.png
R100	lib/res/drawable-hdpi/orca_emoji_category_nature.png	library/src/main/res/drawable-hdpi/orca_emoji_category_nature.png
R100	lib/res/drawable-hdpi/orca_emoji_category_objects.png	library/src/main/res/drawable-hdpi/orca_emoji_category_objects.png
R100	lib/res/drawable-hdpi/orca_emoji_category_people.png	library/src/main/res/drawable-hdpi/orca_emoji_category_people.png
R100	lib/res/drawable-hdpi/orca_emoji_category_punctuation.png	library/src/main/res/drawable-hdpi/orca_emoji_category_punctuation.png
R100	lib/res/drawable-hdpi/orca_emoji_more_back_normal.png	library/src/main/res/drawable-hdpi/orca_emoji_more_back_normal.png
R100	lib/res/drawable-hdpi/orca_emoji_more_front_normal.png	library/src/main/res/drawable-hdpi/orca_emoji_more_front_normal.png
R100	lib/res/drawable-hdpi/orca_emoji_more_front_pressed.png	library/src/main/res/drawable-hdpi/orca_emoji_more_front_pressed.png
R100	lib/res/drawable-hdpi/sym_keyboard_delete_holo_dark.png	library/src/main/res/drawable-hdpi/sym_keyboard_delete_holo_dark.png
R100	lib/res/drawable-mdpi/ic_emoji_nature_light_activated.png	library/src/main/res/drawable-mdpi/ic_emoji_nature_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_nature_light_normal.png	library/src/main/res/drawable-mdpi/ic_emoji_nature_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_objects_light_activated.png	library/src/main/res/drawable-mdpi/ic_emoji_objects_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_objects_light_normal.png	library/src/main/res/drawable-mdpi/ic_emoji_objects_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_people_light_activated.png	library/src/main/res/drawable-mdpi/ic_emoji_people_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_people_light_normal.png	library/src/main/res/drawable-mdpi/ic_emoji_people_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_places_light_activated.png	library/src/main/res/drawable-mdpi/ic_emoji_places_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_places_light_normal.png	library/src/main/res/drawable-mdpi/ic_emoji_places_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_recent_light_activated.png	library/src/main/res/drawable-mdpi/ic_emoji_recent_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_recent_light_normal.png	library/src/main/res/drawable-mdpi/ic_emoji_recent_light_normal.png
R100	lib/res/drawable-mdpi/ic_emoji_symbols_light_activated.png	library/src/main/res/drawable-mdpi/ic_emoji_symbols_light_activated.png
R100	lib/res/drawable-mdpi/ic_emoji_symbols_light_normal.png	library/src/main/res/drawable-mdpi/ic_emoji_symbols_light_normal.png
R100	lib/res/drawable-mdpi/ic_launcher.png	library/src/main/res/drawable-mdpi/ic_launcher.png
R100	lib/res/drawable-mdpi/keyboard_background_holo.9.png	library/src/main/res/drawable-mdpi/keyboard_background_holo.9.png
R100	lib/res/drawable-mdpi/orca_attach_camera_normal.png	library/src/main/res/drawable-mdpi/orca_attach_camera_normal.png
R100	lib/res/drawable-mdpi/orca_attach_camera_pressed.png	library/src/main/res/drawable-mdpi/orca_attach_camera_pressed.png
R100	lib/res/drawable-mdpi/orca_attach_location_normal.png	library/src/main/res/drawable-mdpi/orca_attach_location_normal.png
R100	lib/res/drawable-mdpi/orca_attach_location_pressed.png	library/src/main/res/drawable-mdpi/orca_attach_location_pressed.png
R100	lib/res/drawable-mdpi/orca_attach_photo_normal.png	library/src/main/res/drawable-mdpi/orca_attach_photo_normal.png
R100	lib/res/drawable-mdpi/orca_attach_photo_pressed.png	library/src/main/res/drawable-mdpi/orca_attach_photo_pressed.png
R100	lib/res/drawable-mdpi/orca_attachments_arrow.png	library/src/main/res/drawable-mdpi/orca_attachments_arrow.png
R100	lib/res/drawable-mdpi/orca_attachments_arrow_reversed.png	library/src/main/res/drawable-mdpi/orca_attachments_arrow_reversed.png
R100	lib/res/drawable-mdpi/orca_composer_divider_horizontal.9.png	library/src/main/res/drawable-mdpi/orca_composer_divider_horizontal.9.png
R100	lib/res/drawable-mdpi/orca_composer_divider_vertical.9.png	library/src/main/res/drawable-mdpi/orca_composer_divider_vertical.9.png
R100	lib/res/drawable-mdpi/orca_composer_popup_active_normal.png	library/src/main/res/drawable-mdpi/orca_composer_popup_active_normal.png
R100	lib/res/drawable-mdpi/orca_composer_popup_active_pressed.png	library/src/main/res/drawable-mdpi/orca_composer_popup_active_pressed.png
R100	lib/res/drawable-mdpi/orca_composer_popup_normal.png	library/src/main/res/drawable-mdpi/orca_composer_popup_normal.png
R100	lib/res/drawable-mdpi/orca_composer_popup_pressed.png	library/src/main/res/drawable-mdpi/orca_composer_popup_pressed.png
R100	lib/res/drawable-mdpi/orca_composer_tab.9.png	library/src/main/res/drawable-mdpi/orca_composer_tab.9.png
R100	lib/res/drawable-mdpi/orca_composer_tab_active.9.png	library/src/main/res/drawable-mdpi/orca_composer_tab_active.9.png
R100	lib/res/drawable-mdpi/orca_composer_tab_dark.9.png	library/src/main/res/drawable-mdpi/orca_composer_tab_dark.9.png
R100	lib/res/drawable-mdpi/orca_composer_tab_pressed.9.png	library/src/main/res/drawable-mdpi/orca_composer_tab_pressed.9.png
R100	lib/res/drawable-mdpi/orca_composer_top_divider.9.png	library/src/main/res/drawable-mdpi/orca_composer_top_divider.9.png
R100	lib/res/drawable-mdpi/orca_emoji_backspace_back_normal.png	library/src/main/res/drawable-mdpi/orca_emoji_backspace_back_normal.png
R100	lib/res/drawable-mdpi/orca_emoji_backspace_front_normal.png	library/src/main/res/drawable-mdpi/orca_emoji_backspace_front_normal.png
R100	lib/res/drawable-mdpi/orca_emoji_backspace_front_pressed.png	library/src/main/res/drawable-mdpi/orca_emoji_backspace_front_pressed.png
R100	lib/res/drawable-mdpi/orca_emoji_category_cars.png	library/src/main/res/drawable-mdpi/orca_emoji_category_cars.png
R100	lib/res/drawable-mdpi/orca_emoji_category_nature.png	library/src/main/res/drawable-mdpi/orca_emoji_category_nature.png
R100	lib/res/drawable-mdpi/orca_emoji_category_objects.png	library/src/main/res/drawable-mdpi/orca_emoji_category_objects.png
R100	lib/res/drawable-mdpi/orca_emoji_category_people.png	library/src/main/res/drawable-mdpi/orca_emoji_category_people.png
R100	lib/res/drawable-mdpi/orca_emoji_category_punctuation.png	library/src/main/res/drawable-mdpi/orca_emoji_category_punctuation.png
R100	lib/res/drawable-mdpi/orca_emoji_more_back_normal.png	library/src/main/res/drawable-mdpi/orca_emoji_more_back_normal.png
R100	lib/res/drawable-mdpi/orca_emoji_more_front_normal.png	library/src/main/res/drawable-mdpi/orca_emoji_more_front_normal.png
R100	lib/res/drawable-mdpi/orca_emoji_more_front_pressed.png	library/src/main/res/drawable-mdpi/orca_emoji_more_front_pressed.png
R100	lib/res/drawable-mdpi/sym_keyboard_delete_holo_dark.png	library/src/main/res/drawable-mdpi/sym_keyboard_delete_holo_dark.png
R100	lib/res/drawable-nodpi/emoji_0023.png	library/src/main/res/drawable-nodpi/emoji_0023.png
R100	lib/res/drawable-nodpi/emoji_0030.png	library/src/main/res/drawable-nodpi/emoji_0030.png
R100	lib/res/drawable-nodpi/emoji_0031.png	library/src/main/res/drawable-nodpi/emoji_0031.png
R100	lib/res/drawable-nodpi/emoji_0032.png	library/src/main/res/drawable-nodpi/emoji_0032.png
R100	lib/res/drawable-nodpi/emoji_0033.png	library/src/main/res/drawable-nodpi/emoji_0033.png
R100	lib/res/drawable-nodpi/emoji_0034.png	library/src/main/res/drawable-nodpi/emoji_0034.png
R100	lib/res/drawable-nodpi/emoji_0035.png	library/src/main/res/drawable-nodpi/emoji_0035.png
R100	lib/res/drawable-nodpi/emoji_0036.png	library/src/main/res/drawable-nodpi/emoji_0036.png
R100	lib/res/drawable-nodpi/emoji_0037.png	library/src/main/res/drawable-nodpi/emoji_0037.png
R100	lib/res/drawable-nodpi/emoji_0038.png	library/src/main/res/drawable-nodpi/emoji_0038.png
R100	lib/res/drawable-nodpi/emoji_0039.png	library/src/main/res/drawable-nodpi/emoji_0039.png
R100	lib/res/drawable-nodpi/emoji_00a9.png	library/src/main/res/drawable-nodpi/emoji_00a9.png
R100	lib/res/drawable-nodpi/emoji_00ae.png	library/src/main/res/drawable-nodpi/emoji_00ae.png
R100	lib/res/drawable-nodpi/emoji_1f004.png	library/src/main/res/drawable-nodpi/emoji_1f004.png
R100	lib/res/drawable-nodpi/emoji_1f0cf.png	library/src/main/res/drawable-nodpi/emoji_1f0cf.png
R100	lib/res/drawable-nodpi/emoji_1f170.png	library/src/main/res/drawable-nodpi/emoji_1f170.png
R100	lib/res/drawable-nodpi/emoji_1f171.png	library/src/main/res/drawable-nodpi/emoji_1f171.png
R100	lib/res/drawable-nodpi/emoji_1f17e.png	library/src/main/res/drawable-nodpi/emoji_1f17e.png
R100	lib/res/drawable-nodpi/emoji_1f17f.png	library/src/main/res/drawable-nodpi/emoji_1f17f.png
R100	lib/res/drawable-nodpi/emoji_1f18e.png	library/src/main/res/drawable-nodpi/emoji_1f18e.png
R100	lib/res/drawable-nodpi/emoji_1f191.png	library/src/main/res/drawable-nodpi/emoji_1f191.png
R100	lib/res/drawable-nodpi/emoji_1f192.png	library/src/main/res/drawable-nodpi/emoji_1f192.png
R100	lib/res/drawable-nodpi/emoji_1f193.png	library/src/main/res/drawable-nodpi/emoji_1f193.png
R100	lib/res/drawable-nodpi/emoji_1f194.png	library/src/main/res/drawable-nodpi/emoji_1f194.png
R100	lib/res/drawable-nodpi/emoji_1f195.png	library/src/main/res/drawable-nodpi/emoji_1f195.png
R100	lib/res/drawable-nodpi/emoji_1f196.png	library/src/main/res/drawable-nodpi/emoji_1f196.png
R100	lib/res/drawable-nodpi/emoji_1f197.png	library/src/main/res/drawable-nodpi/emoji_1f197.png
R100	lib/res/drawable-nodpi/emoji_1f198.png	library/src/main/res/drawable-nodpi/emoji_1f198.png
R100	lib/res/drawable-nodpi/emoji_1f199.png	library/src/main/res/drawable-nodpi/emoji_1f199.png
R100	lib/res/drawable-nodpi/emoji_1f19a.png	library/src/main/res/drawable-nodpi/emoji_1f19a.png
R100	lib/res/drawable-nodpi/emoji_1f1e8_1f1f3.png	library/src/main/res/drawable-nodpi/emoji_1f1e8_1f1f3.png
R100	lib/res/drawable-nodpi/emoji_1f1e9_1f1ea.png	library/src/main/res/drawable-nodpi/emoji_1f1e9_1f1ea.png
R100	lib/res/drawable-nodpi/emoji_1f1ea_1f1f8.png	library/src/main/res/drawable-nodpi/emoji_1f1ea_1f1f8.png
R100	lib/res/drawable-nodpi/emoji_1f1eb_1f1f7.png	library/src/main/res/drawable-nodpi/emoji_1f1eb_1f1f7.png
R100	lib/res/drawable-nodpi/emoji_1f1ec_1f1e7.png	library/src/main/res/drawable-nodpi/emoji_1f1ec_1f1e7.png
R100	lib/res/drawable-nodpi/emoji_1f1ee_1f1f9.png	library/src/main/res/drawable-nodpi/emoji_1f1ee_1f1f9.png
R100	lib/res/drawable-nodpi/emoji_1f1ef_1f1f5.png	library/src/main/res/drawable-nodpi/emoji_1f1ef_1f1f5.png
R100	lib/res/drawable-nodpi/emoji_1f1f0_1f1f7.png	library/src/main/res/drawable-nodpi/emoji_1f1f0_1f1f7.png
R100	lib/res/drawable-nodpi/emoji_1f1f7_1f1fa.png	library/src/main/res/drawable-nodpi/emoji_1f1f7_1f1fa.png
R100	lib/res/drawable-nodpi/emoji_1f1fa_1f1f8.png	library/src/main/res/drawable-nodpi/emoji_1f1fa_1f1f8.png
R100	lib/res/drawable-nodpi/emoji_1f201.png	library/src/main/res/drawable-nodpi/emoji_1f201.png
R100	lib/res/drawable-nodpi/emoji_1f202.png	library/src/main/res/drawable-nodpi/emoji_1f202.png
R100	lib/res/drawable-nodpi/emoji_1f21a.png	library/src/main/res/drawable-nodpi/emoji_1f21a.png
R100	lib/res/drawable-nodpi/emoji_1f22f.png	library/src/main/res/drawable-nodpi/emoji_1f22f.png
R100	lib/res/drawable-nodpi/emoji_1f232.png	library/src/main/res/drawable-nodpi/emoji_1f232.png
R100	lib/res/drawable-nodpi/emoji_1f233.png	library/src/main/res/drawable-nodpi/emoji_1f233.png
R100	lib/res/drawable-nodpi/emoji_1f234.png	library/src/main/res/drawable-nodpi/emoji_1f234.png
R100	lib/res/drawable-nodpi/emoji_1f235.png	library/src/main/res/drawable-nodpi/emoji_1f235.png
R100	lib/res/drawable-nodpi/emoji_1f236.png	library/src/main/res/drawable-nodpi/emoji_1f236.png
R100	lib/res/drawable-nodpi/emoji_1f237.png	library/src/main/res/drawable-nodpi/emoji_1f237.png
R100	lib/res/drawable-nodpi/emoji_1f238.png	library/src/main/res/drawable-nodpi/emoji_1f238.png
R100	lib/res/drawable-nodpi/emoji_1f239.png	library/src/main/res/drawable-nodpi/emoji_1f239.png
R100	lib/res/drawable-nodpi/emoji_1f23a.png	library/src/main/res/drawable-nodpi/emoji_1f23a.png
R100	lib/res/drawable-nodpi/emoji_1f250.png	library/src/main/res/drawable-nodpi/emoji_1f250.png
R100	lib/res/drawable-nodpi/emoji_1f251.png	library/src/main/res/drawable-nodpi/emoji_1f251.png
R100	lib/res/drawable-nodpi/emoji_1f300.png	library/src/main/res/drawable-nodpi/emoji_1f300.png
R100	lib/res/drawable-nodpi/emoji_1f301.png	library/src/main/res/drawable-nodpi/emoji_1f301.png
R100	lib/res/drawable-nodpi/emoji_1f302.png	library/src/main/res/drawable-nodpi/emoji_1f302.png
R100	lib/res/drawable-nodpi/emoji_1f303.png	library/src/main/res/drawable-nodpi/emoji_1f303.png
R100	lib/res/drawable-nodpi/emoji_1f304.png	library/src/main/res/drawable-nodpi/emoji_1f304.png
R100	lib/res/drawable-nodpi/emoji_1f305.png	library/src/main/res/drawable-nodpi/emoji_1f305.png
R100	lib/res/drawable-nodpi/emoji_1f306.png	library/src/main/res/drawable-nodpi/emoji_1f306.png
R100	lib/res/drawable-nodpi/emoji_1f307.png	library/src/main/res/drawable-nodpi/emoji_1f307.png
R100	lib/res/drawable-nodpi/emoji_1f308.png	library/src/main/res/drawable-nodpi/emoji_1f308.png
R100	lib/res/drawable-nodpi/emoji_1f309.png	library/src/main/res/drawable-nodpi/emoji_1f309.png
R100	lib/res/drawable-nodpi/emoji_1f30a.png	library/src/main/res/drawable-nodpi/emoji_1f30a.png
R100	lib/res/drawable-nodpi/emoji_1f30b.png	library/src/main/res/drawable-nodpi/emoji_1f30b.png
R100	lib/res/drawable-nodpi/emoji_1f30c.png	library/src/main/res/drawable-nodpi/emoji_1f30c.png
R100	lib/res/drawable-nodpi/emoji_1f30d.png	library/src/main/res/drawable-nodpi/emoji_1f30d.png
R100	lib/res/drawable-nodpi/emoji_1f30e.png	library/src/main/res/drawable-nodpi/emoji_1f30e.png
R100	lib/res/drawable-nodpi/emoji_1f30f.png	library/src/main/res/drawable-nodpi/emoji_1f30f.png
R100	lib/res/drawable-nodpi/emoji_1f310.png	library/src/main/res/drawable-nodpi/emoji_1f310.png
R100	lib/res/drawable-nodpi/emoji_1f311.png	library/src/main/res/drawable-nodpi/emoji_1f311.png
R100	lib/res/drawable-nodpi/emoji_1f312.png	library/src/main/res/drawable-nodpi/emoji_1f312.png
R100	lib/res/drawable-nodpi/emoji_1f313.png	library/src/main/res/drawable-nodpi/emoji_1f313.png
R100	lib/res/drawable-nodpi/emoji_1f314.png	library/src/main/res/drawable-nodpi/emoji_1f314.png
R100	lib/res/drawable-nodpi/emoji_1f315.png	library/src/main/res/drawable-nodpi/emoji_1f315.png
R100	lib/res/drawable-nodpi/emoji_1f316.png	library/src/main/res/drawable-nodpi/emoji_1f316.png
R100	lib/res/drawable-nodpi/emoji_1f317.png	library/src/main/res/drawable-nodpi/emoji_1f317.png
R100	lib/res/drawable-nodpi/emoji_1f318.png	library/src/main/res/drawable-nodpi/emoji_1f318.png
R100	lib/res/drawable-nodpi/emoji_1f319.png	library/src/main/res/drawable-nodpi/emoji_1f319.png
R100	lib/res/drawable-nodpi/emoji_1f31a.png	library/src/main/res/drawable-nodpi/emoji_1f31a.png
R100	lib/res/drawable-nodpi/emoji_1f31b.png	library/src/main/res/drawable-nodpi/emoji_1f31b.png
R100	lib/res/drawable-nodpi/emoji_1f31c.png	library/src/main/res/drawable-nodpi/emoji_1f31c.png
R100	lib/res/drawable-nodpi/emoji_1f31d.png	library/src/main/res/drawable-nodpi/emoji_1f31d.png
R100	lib/res/drawable-nodpi/emoji_1f31e.png	library/src/main/res/drawable-nodpi/emoji_1f31e.png
R100	lib/res/drawable-nodpi/emoji_1f31f.png	library/src/main/res/drawable-nodpi/emoji_1f31f.png
R100	lib/res/drawable-nodpi/emoji_1f330.png	library/src/main/res/drawable-nodpi/emoji_1f330.png
R100	lib/res/drawable-nodpi/emoji_1f331.png	library/src/main/res/drawable-nodpi/emoji_1f331.png
R100	lib/res/drawable-nodpi/emoji_1f332.png	library/src/main/res/drawable-nodpi/emoji_1f332.png
R100	lib/res/drawable-nodpi/emoji_1f333.png	library/src/main/res/drawable-nodpi/emoji_1f333.png
R100	lib/res/drawable-nodpi/emoji_1f334.png	library/src/main/res/drawable-nodpi/emoji_1f334.png
R100	lib/res/drawable-nodpi/emoji_1f335.png	library/src/main/res/drawable-nodpi/emoji_1f335.png
R100	lib/res/drawable-nodpi/emoji_1f337.png	library/src/main/res/drawable-nodpi/emoji_1f337.png
R100	lib/res/drawable-nodpi/emoji_1f338.png	library/src/main/res/drawable-nodpi/emoji_1f338.png
R100	lib/res/drawable-nodpi/emoji_1f339.png	library/src/main/res/drawable-nodpi/emoji_1f339.png
R100	lib/res/drawable-nodpi/emoji_1f33a.png	library/src/main/res/drawable-nodpi/emoji_1f33a.png
