matrixxun/FriendCircle;8ac058f;// titleBar点击问题
D	app/src/main/res/drawable/comment_praise.9.png
M	app/src/main/res/drawable/ic_viewpager_dot_indicator_normal.xml
M	app/src/main/res/drawable/ic_viewpager_dot_indicator_selected.xml
A	app/src/main/res/drawable/selector_popup_delete.xml
M	app/src/main/res/layout/include_item_bottom.xml
A	app/src/main/res/layout/popup_delete_comment.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/colors_values.xml
D	app/src/test/java/razerdp/friendcircle/ExampleUnitTest.java
M	build.gradle

matrixxun/FriendCircle;524ef12;Merge pull request #22 from razerdp/main-dev
matrixxun/FriendCircle;2d04793;// 图片浏览指示器
M	README.md
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java

matrixxun/FriendCircle;4b57edd;Merge pull request #21 from razerdp/main-dev
matrixxun/FriendCircle;53f31a9;// 图片浏览指示器
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/adapter/PhotoBoswerPagerAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java
A	app/src/main/java/razerdp/friendcircle/widget/DotIndicator.java
A	app/src/main/java/razerdp/friendcircle/widget/DotView.java
A	app/src/main/res/drawable/ic_viewpager_dot_indicator_normal.xml
A	app/src/main/res/drawable/ic_viewpager_dot_indicator_selected.xml
M	app/src/main/res/layout/include_pager_photo.xml
A	img/2016-04-21_dot_indicator.gif

matrixxun/FriendCircle;e69e823;Merge pull request #20 from razerdp/main-dev
matrixxun/FriendCircle;6b9b915;// 评论功能与后台交互补充
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
A	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddCommentRequest.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/CommentModel.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/impl/DynamicModelImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
D	app/src/main/res/layout/item_photo_boswer.xml
M	build.gradle

matrixxun/FriendCircle;fdc7479;Merge pull request #18 from razerdp/main-dev
matrixxun/FriendCircle;180ef18;// readme update
M	README.md
M	UPDATE_LOG.md

matrixxun/FriendCircle;41ad5e6;Merge pull request #16 from razerdp/main-dev
matrixxun/FriendCircle;cb5bd06;// 图片展示模块完成（缺indicator）
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/adapter/GridViewAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/PhotoBoswerPagerAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java
M	app/src/main/java/razerdp/friendcircle/widget/HackyViewPager.java
A	app/src/main/java/razerdp/friendcircle/widget/MPhotoView.java
R081	app/src/main/java/razerdp/friendcircle/widget/imageview/ZoomImageView.java	app/src/main/java/razerdp/friendcircle/widget/imageview/ForceClickImageView.java
M	app/src/main/res/layout/dynamic_item_with_img_single.xml
M	app/src/main/res/layout/item_grid_image.xml
M	app/src/main/res/values/attrs.xml
M	build.gradle
A	img/2016-04-13_click_forceground_iv.gif
A	img/2016-04-14_friend_circle_photo_gallery.gif

matrixxun/FriendCircle;d7f012b;// 图片展示
M	app/build.gradle
A	app/src/main/java/razerdp/friendcircle/app/adapter/PhotoBoswerPagerAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImg.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
A	app/src/main/java/razerdp/friendcircle/utils/PhotoPagerManager.java
A	app/src/main/java/razerdp/friendcircle/widget/HackyViewPager.java
M	app/src/main/java/razerdp/friendcircle/widget/imageview/ZoomImageView.java
M	app/src/main/res/layout/activity_main.xml
M	app/src/main/res/layout/dynamic_item_with_img_single.xml
A	app/src/main/res/layout/include_pager_photo.xml
A	app/src/main/res/layout/item_photo_boswer.xml

matrixxun/FriendCircle;b55c4b7;// 点击背景
M	app/src/main/java/razerdp/friendcircle/app/adapter/GridViewAdapter.java
A	app/src/main/java/razerdp/friendcircle/widget/imageview/ZoomImageView.java
M	app/src/main/res/layout/include_item_header.xml
M	app/src/main/res/layout/item_grid_image.xml
M	app/src/main/res/values/attrs.xml
M	app/src/main/res/values/colors.xml

matrixxun/FriendCircle;13bef16;// 评论控件的span修复
M	app/src/main/java/razerdp/friendcircle/widget/span/ClickableSpanEx.java

matrixxun/FriendCircle;eda84c8;Merge pull request #15 from razerdp/main-dev
matrixxun/FriendCircle;11c13ea;// 评论对齐/gradle升级
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	build.gradle
A	img/2016-04-04_comment_align_input_box.gif

matrixxun/FriendCircle;cf88ee2;// fix action_move
M	app/src/main/java/razerdp/friendcircle/widget/span/ClickableSpanEx.java

matrixxun/FriendCircle;cf9dce7;Merge pull request #14 from razerdp/main-dev
matrixxun/FriendCircle;3791825;// 采用clickablespanex
M	app/src/main/java/razerdp/friendcircle/widget/span/ClickableSpanEx.java

matrixxun/FriendCircle;e9450ac;// 采取ClickableSpanEx
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
D	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseMovementMethod.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
A	app/src/main/java/razerdp/friendcircle/widget/span/ClickableSpanEx.java

matrixxun/FriendCircle;fe00b9d;// fix single pic bug(修复但张图片显示的bug)
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseMovementMethod.java

matrixxun/FriendCircle;962a09c;// 修复点赞列表点击事件问题
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
A	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseMovementMethod.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
A	app/src/main/res/drawable/selector_comment_widget.xml
M	app/src/main/res/layout/include_item_bottom.xml
M	app/src/main/res/values/colors.xml

matrixxun/FriendCircle;5b9bc0d;// fix single pic bug(修复但张图片显示的bug)
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java

matrixxun/FriendCircle;f1a457b;// fix some bugs(修复点击全文的判定)
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/widget/ClickShowMoreLayout.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

matrixxun/FriendCircle;26c3433;Merge remote-tracking branch 'origin/main-dev'
matrixxun/FriendCircle;b953868;// 图片添加
M	UPDATE_LOG.md
A	img/2016-03-25_show_input_box.gif

matrixxun/FriendCircle;4059689;Merge branch 'main-dev'
matrixxun/FriendCircle;2598e7a;// 输入法弹出对齐功能完成（针对动态评论）
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/UIHelper.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

matrixxun/FriendCircle;97d3f1d;// 键盘类
A	app/src/main/java/razerdp/friendcircle/app/interfaces/OnSoftKeyboardChangeListener.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/InputMethodUtils.java
M	app/src/main/java/razerdp/friendcircle/utils/UIHelper.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

matrixxun/FriendCircle;ff89952;// sharepreference工具类添加
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/InputMethodUtils.java
A	app/src/main/java/razerdp/friendcircle/utils/PreferenceUtils.java

matrixxun/FriendCircle;f02f800;Merge remote-tracking branch 'origin/main-dev'
matrixxun/FriendCircle;8c78086;// 再度优化评论控件/增加textview缓存数目
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java

matrixxun/FriendCircle;650b449;Merge pull request #13 from razerdp/main-dev
matrixxun/FriendCircle;82a273b;// fix comment widget bugs & cancel comment widget cache saved
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java

matrixxun/FriendCircle;4b68e68;// fix load more bugs
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/InputMethodUtils.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopupWindow.java
M	app/src/main/res/layout/include_input_layout.xml

matrixxun/FriendCircle;39d67eb;Merge pull request #11 from razerdp/main-dev
matrixxun/FriendCircle;1bf068e;// readme
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java

matrixxun/FriendCircle;20ca4fb;// readme
R093	ProjectHelp.md	PROJECT_HELP.md
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/ProjectHelp.java
D	app/src/main/java/razerdp/friendcircle/app/data/controllerentity/DynamicControllerEntity.java

matrixxun/FriendCircle;5250a8d;// mvp架构
M	app/src/main/java/razerdp/friendcircle/app/adapter/FriendCircleAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/CircleBaseAdapter.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemView.java
M	app/src/main/java/razerdp/friendcircle/app/config/CommonValue.java
D	app/src/main/java/razerdp/friendcircle/app/controller/BaseDynamicController.java
D	app/src/main/java/razerdp/friendcircle/app/controller/DynamicController.java
M	app/src/main/java/razerdp/friendcircle/app/data/controllerentity/DynamicControllerEntity.java
M	app/src/main/java/razerdp/friendcircle/app/https/base/BaseResponse.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/FriendCircleRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/RequestType.java
A	app/src/main/java/razerdp/friendcircle/app/interfaces/DynamicResultCallBack.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/PraiseModel.java
R095	app/src/main/java/razerdp/friendcircle/app/data/entity/CommentInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/CommentInfo.java
R088	app/src/main/java/razerdp/friendcircle/app/data/entity/ContentInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/ContentInfo.java
R090	app/src/main/java/razerdp/friendcircle/app/data/entity/DynamicInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/DynamicInfo.java
R092	app/src/main/java/razerdp/friendcircle/app/data/entity/HostInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/HostInfo.java
R089	app/src/main/java/razerdp/friendcircle/app/data/entity/MomentsInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java
R095	app/src/main/java/razerdp/friendcircle/app/data/entity/UserInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/model/impl/DynamicModelImpl.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/DynamicPresenterImpl.java
A	app/src/main/java/razerdp/friendcircle/app/mvp/view/DynamicView.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemOnlyChar.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemShareWeb.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImg.java
M	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
A	app/src/main/res/drawable-xhdpi/ic_insert_emoticon.png
A	app/src/main/res/drawable/bg_input_edittext.xml
A	app/src/main/res/drawable/bg_send_button.xml
M	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/layout/include_input_layout.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/colors_values.xml
M	build.gradle

matrixxun/FriendCircle;3aa9cfc;Merge pull request #9 from razerdp/main-dev
matrixxun/FriendCircle;4a927a3;Update UPDATE_LOG.md
M	UPDATE_LOG.md

matrixxun/FriendCircle;3a8bd6b;// 点赞功能
M	app/src/main/java/razerdp/friendcircle/app/controller/DynamicController.java

matrixxun/FriendCircle;f662dc6;// 点赞功能
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
A	img/2016-03-11_praise.gif

matrixxun/FriendCircle;0393d0c;// 点赞功能
M	app/src/main/java/razerdp/friendcircle/app/controller/DynamicController.java
M	app/src/main/java/razerdp/friendcircle/app/data/controllerentity/DynamicControllerEntity.java
M	app/src/main/java/razerdp/friendcircle/app/https/base/BaseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java

matrixxun/FriendCircle;e79fc0c;Merge pull request #7 from razerdp/main-dev
matrixxun/FriendCircle;9099416;// fuck u hacker
M	README.md

matrixxun/FriendCircle;0e63a41;// fuck u hacker
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java

matrixxun/FriendCircle;44dc3c9;// fuck u hacker
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java

matrixxun/FriendCircle;184b086;Merge pull request #5 from razerdp/main-dev
matrixxun/FriendCircle;6e86422;// save work
A	ProjectHelp.md
M	app/src/main/AndroidManifest.xml
A	app/src/main/java/razerdp/friendcircle/ProjectHelp.java
D	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
D	app/src/main/java/razerdp/friendcircle/api/data/CommonValue.java
D	app/src/main/java/razerdp/friendcircle/api/data/controller/BaseDynamicController.java
D	app/src/main/java/razerdp/friendcircle/api/data/ptrwidget/PullMode.java
D	app/src/main/java/razerdp/friendcircle/api/data/ptrwidget/PullState.java
A	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
R072	app/src/main/java/razerdp/friendcircle/ui/adapter/FriendCircleAdapter.java	app/src/main/java/razerdp/friendcircle/app/adapter/FriendCircleAdapter.java
R087	app/src/main/java/razerdp/friendcircle/ui/adapter/GridViewAdapter.java	app/src/main/java/razerdp/friendcircle/app/adapter/GridViewAdapter.java
R093	app/src/main/java/razerdp/friendcircle/api/adapter/CircleBaseAdapter.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/CircleBaseAdapter.java
R090	app/src/main/java/razerdp/friendcircle/api/adapter/MBaseAdapter.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/MBaseAdapter.java
R086	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemDelegate.java
R077	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemView.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/BaseItemView.java
R050	app/src/main/java/razerdp/friendcircle/api/adapter/MViewHolder.java	app/src/main/java/razerdp/friendcircle/app/adapter/base/viewholder/MViewHolder.java
A	app/src/main/java/razerdp/friendcircle/app/config/CommonValue.java
R065	app/src/main/java/razerdp/friendcircle/api/data/DynamicType.java	app/src/main/java/razerdp/friendcircle/app/config/DynamicType.java
R092	app/src/main/java/razerdp/friendcircle/api/data/Events.java	app/src/main/java/razerdp/friendcircle/app/config/Events.java
A	app/src/main/java/razerdp/friendcircle/app/config/LocalHostInfo.java
A	app/src/main/java/razerdp/friendcircle/app/config/ptrwidget/PullMode.java
A	app/src/main/java/razerdp/friendcircle/app/config/ptrwidget/PullState.java
A	app/src/main/java/razerdp/friendcircle/app/controller/BaseDynamicController.java
R054	app/src/main/java/razerdp/friendcircle/api/data/controller/DynamicController.java	app/src/main/java/razerdp/friendcircle/app/controller/DynamicController.java
A	app/src/main/java/razerdp/friendcircle/app/data/controllerentity/DynamicControllerEntity.java
R089	app/src/main/java/razerdp/friendcircle/api/data/entity/CommentInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/CommentInfo.java
R068	app/src/main/java/razerdp/friendcircle/api/data/entity/ContentInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/ContentInfo.java
R075	app/src/main/java/razerdp/friendcircle/api/data/entity/DynamicInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/DynamicInfo.java
R074	app/src/main/java/razerdp/friendcircle/api/data/entity/HostInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/HostInfo.java
R074	app/src/main/java/razerdp/friendcircle/api/data/entity/MomentsInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/MomentsInfo.java
R087	app/src/main/java/razerdp/friendcircle/api/data/entity/UserInfo.java	app/src/main/java/razerdp/friendcircle/app/data/entity/UserInfo.java
R096	app/src/main/java/razerdp/friendcircle/api/network/base/BaseHttpRequestClient.java	app/src/main/java/razerdp/friendcircle/app/https/base/BaseHttpRequestClient.java
R092	app/src/main/java/razerdp/friendcircle/api/network/base/BaseRequest.java	app/src/main/java/razerdp/friendcircle/app/https/base/BaseRequest.java
R086	app/src/main/java/razerdp/friendcircle/api/network/base/BaseResponse.java	app/src/main/java/razerdp/friendcircle/app/https/base/BaseResponse.java
R087	app/src/main/java/razerdp/friendcircle/api/network/base/VolleyManager.java	app/src/main/java/razerdp/friendcircle/app/https/base/VolleyManager.java
R062	app/src/main/java/razerdp/friendcircle/api/network/request/DynamicAddPraiseRequest.java	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicAddPraiseRequest.java
R062	app/src/main/java/razerdp/friendcircle/api/network/request/DynamicCancelPraiseRequest.java	app/src/main/java/razerdp/friendcircle/app/https/request/DynamicCancelPraiseRequest.java
R085	app/src/main/java/razerdp/friendcircle/api/network/request/FriendCircleRequest.java	app/src/main/java/razerdp/friendcircle/app/https/request/FriendCircleRequest.java
R090	app/src/main/java/razerdp/friendcircle/api/network/request/RequestType.java	app/src/main/java/razerdp/friendcircle/app/https/request/RequestType.java
R073	app/src/main/java/razerdp/friendcircle/api/interfaces/BaseResponseListener.java	app/src/main/java/razerdp/friendcircle/app/interfaces/BaseResponseListener.java
R082	app/src/main/java/razerdp/friendcircle/api/interfaces/OnLoadMoreRefreshListener.java	app/src/main/java/razerdp/friendcircle/app/interfaces/OnLoadMoreRefreshListener.java
R082	app/src/main/java/razerdp/friendcircle/api/interfaces/OnPullDownRefreshListener.java	app/src/main/java/razerdp/friendcircle/app/interfaces/OnPullDownRefreshListener.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
R087	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleBaseActivity.java	app/src/main/java/razerdp/friendcircle/ui/activity/base/FriendCircleBaseActivity.java
R064	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemOnlyChar.java	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemOnlyChar.java
R077	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemShareWeb.java	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemShareWeb.java
R079	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemWithImg.java	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImg.java
R086	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemWithImgSingle.java	app/src/main/java/razerdp/friendcircle/ui/adapteritem/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
M	app/src/main/java/razerdp/friendcircle/utils/JSONUtil.java
M	app/src/main/java/razerdp/friendcircle/utils/RequestUrlUtils.java
M	app/src/main/java/razerdp/friendcircle/utils/ToastUtils.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
R057	app/src/main/java/razerdp/friendcircle/widget/ViewCreate.java	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopup.java
R099	app/src/main/java/razerdp/friendcircle/widget/BasePopupWindow.java	app/src/main/java/razerdp/friendcircle/widget/popup/base/BasePopupWindow.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

matrixxun/FriendCircle;1cd19b3;// save work
M	app/src/main/java/razerdp/friendcircle/api/adapter/CircleBaseAdapter.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemView.java
A	app/src/main/java/razerdp/friendcircle/api/data/controller/BaseDynamicController.java
M	app/src/main/java/razerdp/friendcircle/api/data/controller/DynamicController.java
M	app/src/main/java/razerdp/friendcircle/api/network/request/DynamicAddPraiseRequest.java
A	app/src/main/java/razerdp/friendcircle/api/network/request/RequestType.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java

matrixxun/FriendCircle;9b14a5d;// comment popup & update gradle
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
A	app/src/main/java/razerdp/friendcircle/api/data/controller/DynamicController.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleBaseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
M	app/src/main/res/layout/popup_comment.xml
M	app/src/main/res/values/colors.xml
M	build.gradle
A	img/2016-03-08_comment_popup.gif

matrixxun/FriendCircle;06c8c10;// save work
M	app/build.gradle
